//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
	close;
}

// Memory Quest :: hg_memo
//============================================================
hugel,198,169,0	script	#HugelTree	139,2,2,{
	if (BaseLevel > 49) {
		if (!hg_memory) {
			set hg_memory,1;
			setquest 8057;
			mes "^3355FF由於某些原因，你";
			mes "感覺非常溫暖、安全，";
			mes "以及靠近這棵樹的";
			mes "安全感。光是靠近";
			mes "它就給你帶來一種";
			mes "壓倒性的舒適感。^000000";
			close;
		} else if (hg_memory == 1) {
			mes "^3355FF由於某些原因，你";
			mes "感覺非常溫暖、安全，";
			mes "以及靠近這棵樹的";
			mes "安全感。光是靠近";
			mes "它就給你帶來一種";
			mes "壓倒性的舒適感。^000000";
			close;
		} else if (hg_memory == 6) {
			specialeffect2 EF_BEGINSPELL5;
			mes "^3355FF這是什麼奇怪的";
			mes "恐懼感？";
			mes "這種特殊的寒意...";
			mes "簡直就像你在";
			mes "尼夫菲姆一樣...^000000";
			close;
		} else {
			mes "^3355FF由於某些原因，你";
			mes "感覺非常溫暖、安全，";
			mes "以及靠近這棵樹的";
			mes "安全感。光是靠近";
			mes "它就給你帶來一種";
			mes "壓倒性的舒適感。^000000";
			close;
		}
	} else {
		mes "^3355FF由於某些原因，你";
		mes "感覺非常溫暖、安全，";
		mes "以及靠近這棵樹的";
		mes "安全感。光是靠近";
		mes "它就給你帶來一種";
		mes "壓倒性的舒適感。^000000";
		close;
	}
}

hugel,191,172,3	script	Manainne	892,1,{
	if (hg_memory == 1) {
		mes "[瑪奈茵]";
		mes "這棵樹對鎮上的";
		mes "每個人來說意義重大，";
		mes "我們都有關於這個地方的";
		mes "特殊記憶。但是那個";
		mes "艾爾·夏特傢伙計劃";
		mes "為了他的商店砍掉它...";
		next;
		mes "[瑪奈茵]";
		mes "你看到他了嗎？那就是";
		mes "艾爾·夏特。";
		mes "我從未見過";
		mes "如此殘酷和自私的人！";
		mes "他現在正在勘察";
		mes "建造的土地...";
		set hg_memory,2;
		changequest 8057,8058;
		close;
	} else if (hg_memory == 2) {
		mes "[瑪奈茵]";
		mes "這棵樹對鎮上的";
		mes "每個人來說意義重大，";
		mes "我們都有關於這個地方的";
		mes "特殊記憶。但是那個";
		mes "艾爾·夏特傢伙計劃";
		mes "為了他的商店砍掉它...";
		next;
		mes "[瑪奈茵]";
		mes "你看到他了嗎？那就是";
		mes "艾爾·夏特。";
		mes "我從未見過";
		mes "如此殘酷和自私的人！";
		mes "他現在正在勘察";
		mes "建造的土地...";
		close;
	} else if (hg_memory == 5) {
		mes "[瑪奈茵]";
		mes "你知道嗎，當";
		mes "艾爾·夏特和我姐姐";
		mes "卡奈茵約會時，我們";
		mes "以前相處得很好。事實上，他們";
		mes "總是在那棵樹下一起度過時光。很奇怪，不是嗎？";
		next;
		mes "[瑪奈茵]";
		mes "然後，嗯，卡奈茵";
		mes "病得很重，我們...";
		mes "我們沒能幫助她。她";
		mes "去世了，然後艾爾·夏特";
		mes "就消失了。直到";
		mes "最近他才回來。";
		next;
		mes "[瑪奈茵]";
		mes "現在艾爾·夏特只是一個";
		mes "無情、貪財的...！";
		mes "他完全變了。";
		mes "如果我姐姐看到他現在的樣子，";
		mes "她會在墳墓裡打滾的...";
		set hg_memory,6;
		changequest 8061,8062;
		close;
	} else if (hg_memory == 6) {
		mes "[瑪奈茵]";
		mes "現在艾爾·夏特只是一個";
		mes "無情、貪財的...！";
		mes "他完全變了。";
		mes "如果我姐姐看到他現在的樣子，";
		mes "她會在墳墓裡打滾的...";
		close;
	} else if (hg_memory == 7) {
		mes "[瑪奈茵]";
		mes "什麼？那是...";
		mes "那是個令人難以置信的";
		mes "故事。你在尼夫菲姆見到了我死去的";
		mes "姐姐？！你";
		mes "一定是在騙我！";
		next;
		mes "[瑪奈茵]";
		mes "我們...我們別再";
		mes "談論這個了，";
		mes "好嗎？我很感激你想";
		mes "阻止艾爾·夏特砍掉我們的樹，但";
		mes "這實在是太過分了。";
		next;
		set hg_memory,8;
		mes "[瑪奈茵]";
		mes "天哪，所有關於";
		mes "尼夫菲姆的談話都...";
		mes "它讓我不寒而慄！";
		mes "你不冷嗎？";
		close;
	} else if (hg_memory == 8) {
		mes "[瑪奈茵]";
		mes "......";
		mes ".........";
		mes "嗯？你...";
		mes "還在這裡...？";
		next;
		mes "[瑪奈茵]";
		mes "你-你知道嗎，有";
		mes "件很奇怪的事情？天氣";
		mes "很好，但是我...";
		mes "我突然感到很冷。";
		mes "你一點都沒感覺到，不是嗎？";
		next;
		mes "[瑪奈茵]";
		mes "我想我快要";
		mes "生病了。我的頭";
		mes "感覺麻木，我無法";
		mes "集中我的思緒。";
		mes "這讓我嚇壞了...";
		next;
		mes "[瑪奈茵]";
		mes "...!";
		next;
		set hg_memory,9;
		mes "[瑪奈茵]";
		mes "......";
		mes "..........";
		close;
	} else if (hg_memory == 9) {
		mes "[瑪奈茵]";
		mes "...我在這裡。我真的";
		mes "回來了！哦，已經很久";
		mes "了！你好，冒險者，";
		mes "還記得我嗎？我是卡奈茵，";
		mes "你在尼夫菲姆見到的";
		mes "靈魂。讓我解釋一下...";
		next;
		mes "[瑪奈茵]";
		mes "我的靈魂能夠跟隨";
		mes "你來到這裡，現在我";
		mes "在這裡，我只有這麼多時間";
		mes "來佔據我妹妹的身體，";
		mes "然後和艾爾·夏特談談。";
		mes "艾爾·夏特？艾爾·夏特...？";
		next;
		mes "[艾爾·夏特]";
		mes "瑪奈茵...？";
		mes "你想幹什麼？";
		mes "別煩我，";
		mes "我現在很忙...";
		next;
		mes "[瑪奈茵]";
		mes "是...是我，";
		mes "艾爾·夏特，我是卡奈茵。";
		mes "你當然記得";
		mes "我，對吧？聽著，我需要--";
		next;
		mes "[艾爾·夏特]";
		mes "瑪奈茵...？！";
		mes "我很震驚...";
		mes "你不尊重";
		mes "你自己的妹妹嗎？！";
		mes "我不敢相信你會...";
		mes "現在就停止！";
		next;
		set hg_memory,10;
		mes "[艾爾·夏特]";
		mes "聽著，基於我對你的尊重";
		mes "以及我和你姊姊的關係，";
		mes "我會當作你沒說過";
		mes "那些話。但是你膽敢再";
		mes "那樣稱呼她的名字！";
		next;
		mes "[瑪娜茵]";
		mes "......";
		mes ".........";
		mes "............";
		close;
	} else if (hg_memory == 10) {
		mes "[瑪娜茵]";
		mes "等等，艾爾·夏特！";
		mes "真的是我，但是";
		mes "我只能透過我姊姊";
		mes "和你說話一小段";
		mes "時間。聽、聽我說...";
		next;
		mes "[艾爾·夏特]";
		mes "瑪娜茵...";
		mes "你不能拿死者開這種玩笑，";
		mes "尤其對象是卡娜茵。";
		mes "你應該更懂事才對！";
		mes "你的尊重在哪裡？!";
		next;
		mes "[瑪娜茵]";
		mes "「如果你是風，";
		mes "我會是天空，這樣你";
		mes "就可以在我的懷抱中自由飛翔...」";
		next;
		mes "[艾爾·夏特]";
		mes "蛤...?!";
		next;
		mes "[瑪娜茵]";
		mes "「我的靈魂只屬於";
		mes "你，那閃耀的";
		mes "太陽，照亮";
		mes "我的整個世界。」";
		next;
		mes "[艾爾·夏特]";
		mes "你怎麼...";
		mes "妳怎麼會知道";
		mes "那些話...?";
		next;
		mes "[瑪娜茵]";
		mes "「在我的夢裡，你的";
		mes "眼睛裡倒映著";
		mes "海洋清澈的海水...總有一天我會讓你看見。」";
		next;
		mes "[瑪娜茵]";
		mes "「妳可愛的臉龐，";
		mes "妳迷人的笑容...";
		mes "它們將永遠在我的";
		mes "心中，所以我永遠不會感到孤單。」";
		next;
		mes "[艾爾·夏特]";
		mes "瑪娜茵...";
		mes "妳怎麼會";
		mes "知道那首歌？";
		next;
		mes "[瑪娜茵]";
		mes "艾爾·夏特...";
		mes "是我，卡娜茵。";
		mes "這是你為";
		mes "我寫的歌。但我";
		mes "在你完成它之前就死了。";
		next;
		mes "[瑪娜茵]";
		mes "那是你的夢想，";
		mes "不是嗎？用你";
		mes "美妙的音樂來";
		mes "讓人們感到快樂？你有";
		mes "為我完成我們的歌嗎？";
		next;
		mes "[艾爾·夏特]";
		mes "哈哈哈，瑪娜茵，夠了。";
		mes "一定是妳的姊姊告訴";
		mes "妳關於那首歌的事。哈 哈...";
		mes "妳太超過了...";
		mes "拜託，停下來...";
		next;
		mes "[瑪娜茵]";
		mes "艾爾·夏特...";
		mes "聽我說。";
		mes "看著我。真的是";
		mes "你的卡娜茵。";
		next;
		mes "[艾爾·夏特]";
		mes "卡娜茵...?";
		mes "這太難以";
		mes "置信了。我好想";
		mes "相信這是真的...";
		mes "真的是妳嗎？";
		set hg_memory,11;
		close;
	} else if (hg_memory == 11) {
		mes "[瑪娜茵]";
		mes "艾爾·夏特...";
		close;
	} else if (hg_memory == 12) {
		mes "^3355FF瑪娜茵無法";
		mes "控制地啜泣著，你";
		mes "卻無能為力安慰";
		mes "她。完全沒有辦法。你必須";
		mes "讓她獨自承受絕望";
		mes "和難以理解的失落感。^000000";
		close;
	} else {
		mes "[瑪娜茵]";
		mes "你知道嗎，即使";
		mes "這裡不是什麼富裕的地方，";
		mes "我真的很喜歡這個";
		mes "小而安靜的城鎮。即使";
		mes "我可以住在世界上的任何";
		mes "地方，我還是會住在這裡～";
		close;
	}
}

niflheim,90,106,3	script	A Spirit#HQuest	802,{
	if (hg_memory == 6) {
		mes "[靈魂]";
		mes "艾爾·夏特...";
		mes "瑪娜茵...";
		mes "我想念他們...";
		next;
		mes "[靈魂]";
		mes "那些名字...是的，";
		mes "我現在想起來了。瑪娜茵";
		mes "是...我的妹妹。";
		mes "艾爾·夏特是...我的愛人。";
		mes "我...我的名字是...卡娜茵！";
		next;
		mes "[卡娜茵的靈魂]";
		mes "現在我知道為什麼我會";
		mes "在這個領域了。艾爾·夏特...";
		mes "我一直在看著他。";
		mes "他無法放下我...";
		mes "但我無法直接干預";
		mes "生者的事務。";
		next;
		mes "[卡娜茵的靈魂]";
		mes "我...我可以借用";
		mes "我妹妹的身體嗎？是的，如果她";
		mes "願意合作，或許...或許";
		mes "可以成功。我必須...必須做";
		mes "些什麼，在他";
		mes "更傷害自己之前...";
		next;
		mes "[卡娜茵的靈魂]";
		mes "你...你可以幫助";
		mes "我...回到";
		mes "生者的世界...到毀葛...";
		mes "讓我送你過去...";
		set hg_memory,7;
		changequest 8062,8063;
		close2;
		warp "hugel",78,148;
	} else if (hg_memory == 7) {
		mes "[卡娜茵的靈魂]";
		mes "你...! 你可以幫忙";
		mes "我...只要回到";
		mes "生者的世界...到毀葛...";
		mes "讓我送你過去...";
		close2;
		warp "hugel",78,148;
	} else {
		mes "[靈魂]";
		mes "生者不應該";
		mes "出現在尼福爾海姆...";
		mes "回去！回到你的";
		mes "世界，趁還來得及！";
		next;
		mes "[靈魂]";
		mes "艾爾·夏特...";
		mes "瑪娜茵...";
		mes "我想念他們...";
		close;
	}
}

hugel,100,103,3	script	Perfitz	866,{
	if (hg_memory == 3) {
		set hg_memory,4;
		mes "[帕飛茲]";
		mes "我很高興我的兒子終於";
		mes "下定決心經營";
		mes "家族企業。我不知道";
		mes "他有成為";
		mes "如此積極的企業家的潛力。";
		next;
		mes "[帕飛茲]";
		mes "真有趣...以前他";
		mes "拼命反對我在";
		mes "那棵樹生長的地方";
		mes "建造商店。是的，我";
		mes "很驕傲他成長為一個";
		mes "商人。呵呵～";
		next;
		mes "[帕飛茲]";
		mes "雖然我很高興，";
		mes "但我總覺得";
		mes "有些不對勁，好像";
		mes "他對砍掉";
		mes "那棵樹太過興奮了。也許這個老";
		mes "傢伙只是太多疑了～";
		changequest 8059,8060;
		close;
	} else if (hg_memory == 4) {
		mes "[帕飛茲]";
		mes "事情的變化真";
		mes "有趣。你知道嗎，艾爾·夏特";
		mes "以前其實是反對我，在那棵樹生長的地方";
		mes "建造商店的想法。嗯...我想知道，他發生了什麼事？";
		close;
	} else {
		mes "[帕飛茲]";
		mes "金錢非常可靠...";
		mes "但它的價值是相對的，並且";
		mes "隨時都可能改變。";
		mes "但即使如此，以我的年紀，你還是不能";
		mes "沒有它。確保你";
		mes "為老年生活做好財務準備。";
		next;
		mes "[帕飛茲]";
		mes "現在，大多數人都認為";
		mes "我朋友很少，因為";
		mes "我更信任金錢而不是人。";
		mes "這在某種程度上是真的：金錢";
		mes "永遠不會背叛你，很少";
		mes "有朋友能如此可靠。";
		next;
		mes "[帕飛茲]";
		mes "然而，可以";
		mes "信任一輩子的朋友";
		mes "比世界上所有的金錢都";
		mes "更有價值。對像我這樣的有錢人來說，";
		mes "這些才是";
		mes "值得擁有的朋友。";
		close;
	}
}

hugel,196,164,3	script	El Schatt	50,{
	if (hg_memory == 2) {
		mes "[艾爾·夏特]";
		mes "什麼？你那是什麼眼神？";
		mes "喔，你一定是和";
		mes "瑪娜茵說過話了。聽著，回憶是";
		mes "很美好沒錯，但我不沉溺於";
		mes "過去。我考慮的是";
		mes "未來。那才是最好的。";
		next;
		mes "[艾爾·夏特]";
		mes "嘿，我也對這個地方";
		mes "有一些美好的回憶，";
		mes "但你知道嗎？我決定";
		mes "在它們變得";
		mes "太過痛苦之前放手。這就是人生。";
		mes "而且，這也不全是壞事。";
		next;
		mes "[艾爾·夏特]";
		mes "我父親一直想";
		mes "在這裡蓋一間店很久了，";
		mes "現在，我想是時候了。而且這項生意將會幫助";
		mes "整個社區。我們應該";
		mes "早就這樣做了...";
		next;
		set hg_memory,3;
		mes "[艾爾·夏特]";
		mes "來吧...四處";
		mes "看看。我不會否認";
		mes "這是一個古樸可愛的";
		mes "小鎮，但你覺得這些人";
		mes "能賺多少錢呢？";
		mes "我需要展望未來...";
		changequest 8058,8059;
		close;
	} else if (hg_memory == 3) {
		mes "[艾爾·夏特]";
		mes "這是開商店的";
		mes "完美地點。";
		mes "沒錯，我會蓋一個";
		mes "廣場，然後租給";
		mes "商人。建立一些";
		mes "商業，吸引企業...";
		next;
		mes "[艾爾·夏特]";
		mes "大家應該";
		mes "忘記那棵樹。";
		mes "仔細想想，";
		mes "它只是浪費空間...";
		close;
	} else if (hg_memory == 4) {
		set hg_memory,5;
		mes "[艾爾·夏特]";
		mes "你和我父親說過話了？";
		mes "哼！別告訴我你是來";
		mes "改變我的主意的。我會蓋";
		mes "那些商店，這是最終決定。";
		mes "試圖說服我";
		mes "改變主意是沒用的。懂了嗎？";
		next;
		mes "[艾爾·夏特]";
		mes "我的確曾經";
		mes "有不同的想法...";
		mes "我會用我的生命";
		mes "保護那棵老樹，我不會否認";
		mes "這一點。但那是應該埋葬在過去的舊故事...";
		changequest 8060,8061;
		close;
	} else if (hg_memory == 5) {
		mes "[艾爾·夏特]";
		mes "過去已經成為過去";
		mes "這本該如此。現在";
		mes "我必須專注於發展";
		mes "我家的企業。";
		mes "父親一直都是對的...";
		close;
	} else if (hg_memory == 7) {
		mes "[艾爾·夏特]";
		mes "你說了什麼...?";
		mes "你見到卡娜茵了？";
		mes "聽著，這不好笑。";
		mes "我不會容忍這種";
		mes "噁心的玩笑，所以滾";
		mes "出去，在我發火之前。";
		close;
	} else if (hg_memory == 10) {
		mes "[艾爾·夏特]";
		mes "不可能...!";
		mes "卡娜茵已經死了！";
		mes "我不可能";
		mes "相信這種事！";
		next;
		mes "[瑪娜茵]";
		mes "......";
		mes ".........";
		mes "............";
		close;
	} else if (hg_memory == 11) {
		mes "[艾爾·夏特]";
		mes "卡-卡娜茵！ ^333333*啜泣*^000000";
		mes "我好想妳！";
		mes "妳為什麼要離開我？";
		next;
		mes "[瑪娜茵]";
		mes "喔，我親愛的，";
		mes "甜心的艾爾·夏特...";
		mes "我很抱歉。但";
		mes "那是我的命運...";
		mes "那是我該走的時候...";
		mes "你必須讓我走...";
		next;
		mes "[艾爾·夏特]";
		mes "我再也受不了了！";
		mes "沒有妳我好痛！";
		mes "我無法停止想著我們，";
		mes "以及所有的回憶...所有的";
		mes "回憶都好痛...";
		next;
		mes "[Manainne]";
		mes "這就是你想要";
		mes "砍掉那棵樹的原因嗎？因為";
		mes "它讓你太過想起";
		mes "我們在一起的那些日子？";
		next;
		mes "[艾爾·夏特]";
		mes "是、是的！看到它讓";
		mes "我感到非常生氣和悲傷！";
		mes "我想擺脫它！";
		mes "如果我無法忘記妳，那我";
		mes "該怎麼辦？我不能";
		mes "忘記妳，對吧？";
		next;
		mes "[Manainne]";
		mes "摧毀那棵樹會讓你";
		mes "快樂嗎？你覺得如果你忘記";
		mes "關於我的一切你會快樂嗎？";
		mes "我知道你不是那樣的人，艾爾·夏特。";
		mes "你沒那麼冷酷...";
		next;
		mes "[艾爾·夏特]";
		mes "不...我不想";
		mes "忘記妳。所有";
		mes "我們美好的時光。但我非常想念";
		mes "妳...我想我";
		mes "要瘋了！我不知道";
		mes "我是否能忍受這種痛苦！";
		next;
		mes "[Manainne]";
		mes "為了我堅強起來，";
		mes "艾爾·夏特。總有一天，時間";
		mes "會治癒你的傷口，而且";
		mes "你對我的記憶只會";
		mes "帶給你溫馨，而不是痛苦。";
		mes "我想你，艾爾·夏特，而且我...";
		next;
		mes "[艾爾·夏特]";
		mes "卡奈恩...?";
		mes "卡-卡奈恩？";
		mes "發生什麼事了？";
		next;
		mes "[Manainne]";
		mes "艾爾·夏特，我很抱歉...";
		mes "但我現在必須走了。我不能";
		mes "在活人的世界裡待";
		mes "太久，而且我的時間";
		mes "快到了。我還是...我...";
		next;
		mes "[艾爾·夏特]";
		mes "不-不要！拜託，待在";
		mes "我身邊！我還沒準備好";
		mes "再次失去妳！不-不要離開";
		mes "我！不要啊！卡奈恩！";
		mes "我需要妳在這裡陪我！";
		next;
		mes "[Manainne]";
		mes "我不能那樣做...";
		mes "但拜託，艾爾·夏特...";
		mes "答應我從今以後";
		mes "要做好自己...";
		mes "要善良...並且追隨";
		mes "你真正的夢想...";
		next;
		mes "[Manainne]";
		mes "不要砍掉";
		mes "那棵樹...並且...";
		mes "創作美妙的音樂。";
		mes "請完成那首";
		mes "你為我創作的歌曲，為了...";
		mes "為了我們兩個...";
		next;
		mes "[艾爾·夏特]";
		mes "為了妳，我願意做";
		mes "任何事，卡奈恩。我發誓...";
		next;
		mes "[Manainne]";
		mes "艾爾·夏特...";
		mes "我還是...我還是...";
		next;
		mes "[艾爾·夏特]";
		mes "是-是的...";
		mes "卡奈恩...?";
		next;
		mes "[Manainne]";
		mes "......";
		mes ".........";
		mes "............";
		next;
		mes "^3355FF*砰！*^000000";
		next;
		mes "[艾爾·夏特]";
		mes "卡奈恩...?";
		mes "卡奈恩！";
		next;
		mes "[Manainne]";
		mes "...我...";
		mes "...艾爾·夏特...";
		mes "她又走了。";
		mes "是...我是 Manainne...";
		mes "^333333*抽泣*^000000 她必須回去了...";
		next;
		specialeffect2 EF_CONE;
		set hg_memory,12;
		getexp (checkre(3))?8000:50000,0;
		completequest 8063;
		getitem 603,1; //Old Blue Box
		mes "[艾爾·夏特]";
		mes "哦...哦，天啊";
		mes "我親愛的...。";
		mes "我親愛的卡奈恩...";
		mes "不...不...拜託...";
		close;
	} else if (hg_memory == 12) {
		mes "[艾爾·夏特]";
		mes "...請問你";
		mes "可以讓我一個人靜一靜嗎？我...";
		mes "我有很多事情要";
		mes "思考。而且還有";
		mes "音樂我必須要寫...";
		close;
	} else {
		mes "[艾爾·夏特]";
		mes "父親是對的...";
		mes "這個區域是建造";
		mes "一些商店的完美";
		mes "地點。剩下的就是砍掉";
		mes "那棵老樹。它擋在";
		mes "很多事情的前面...";
		close;
	}

}

// Hide and Seek Quest :: hg_c_child
//============================================================
hugel,107,67,3	script	Torpy	706,{
	if (BaseLevel > 49) {
		if (!hg_ubu01) {
			mes "[托比]";
			mes "爸-爸爸...！";
			mes "爸爸你在";
			mes "哪裡？！哇～！";
			next;
			switch(select("怎麼了？:忽略")) {
			case 1:
				mes "[托比]";
				mes "我的爸爸已經";
				mes "好幾天沒回家";
				mes "了。我擔心";
				mes "他一定發生了";
				mes "什麼事。*抽泣*";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "你爸爸失蹤了？";
				mes "你為什麼不告訴我";
				mes "你最後一次";
				mes "見到他的情況？";
				next;
				mes "[托比]";
				mes "嗯，我們在玩";
				mes "捉迷藏，然後";
				mes "輪到他躲了，";
				mes "然後，然-然後...";
				mes "我再也沒找到他！";
				next;
				switch(select("真的嗎？多告訴我一些...:什麼，就這樣...？")) {
				case 1:
					mes "[托比]";
					mes "然-然後我媽媽";
					mes "因為爸爸躲了";
					mes "這麼久而生氣。但當";
					mes "她去找他的時候，她";
					mes "也消失了！我-我現在";
					mes "孤單一人！哇哇哇哇～！";
					next;
					emotion ET_THINK, playerattached();
					mes "["+strcharinfo(0)+"]";
					mes "別擔心，我會";
					mes "幫你找你的父母。我";
					mes "相信我至少能找到";
					mes "他們其中一人就在";
					mes "城鎮外面。";
					set hg_ubu01,1;
					setquest 12044;
					close;
				case 2:
					mes "["+strcharinfo(0)+"]";
					mes "別擔心，你的";
					mes "爸爸可能會";
					mes "早晚會出現";
					mes "的。嗯，祝你好";
					mes "運，孩子。";
					emotion ET_THINK, playerattached();
					close;
				}
			case 2:
				mes "[托比]";
				mes "爸-爸爸...！";
				mes "媽媽啊啊啊啊啊！";
				mes "妳們在哪裡啊？！";
				mes "嗚-哇啊啊啊啊！";
				close;
			}
		} else if (hg_ubu01 == 2) {
			mes "[托比]";
			mes "哦...";
			mes "媽媽只是在";
			mes "城鎮外面嗎？";
			mes "*啜泣* 好吧，我希望我的";
			mes "爸爸很快就會回來...";
			set hg_ubu01,3;
			changequest 12045,12046;
			close;
		} else if (hg_ubu01 == 6) {
			mes "[托比]";
			mes "妳-妳找到我的爸爸了！";
			mes "萬歲！我好擔心";
			mes "他！謝-謝謝妳";
			mes "的幫助！";
			next;
			mes "[托比]";
			mes "嗯，嗯，我的";
			mes "爸爸到底躲在";
			mes "哪裡啊？";
			mes "哦？一個桶子？在哪";
			mes "裡？嘿嘿！";
			mes "現在我可以找到他了！";
			next;
			mes "[托比]";
			mes "哦，妳可以去跟我";
			mes "媽媽說說話嗎？告訴她";
			mes "來這裡好嗎？還有";
			mes "告訴她爸爸";
			mes "是安全的！再見～";
			next;
			emotion ET_THINK, playerattached();
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[托比]";
			mes "^333333...............................";
			mes "嘻嘻～ 一旦我找到";
			mes "我的爸爸，他就要給我";
			mes "找一個女朋友！他答應了～！^000000";
			set hg_ubu01,7;
			close;
		} else if (hg_ubu01 == 7) {
			mes "[托比]";
			mes "妳可以快一點";
			mes "去跟我媽媽說說話嗎？她";
			mes "應該就在外面？";
			mes "這個城鎮，就是妳上次";
			mes "看到她的地方。現在再見～";
			next;
			emotion ET_THINK, playerattached();
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[托比]";
			mes "^333333...............................";
			mes "喔耶！我應該要";
			mes "讓媽媽幫我挑選我的";
			mes "新女朋友嗎？嗯，我不知道。";
			mes "萬-萬一她們變成朋友怎麼辦？";
			mes "嗯，那可能不太好...^000000";
			close;
		} else if (hg_ubu01 == 8) {
			emotion ET_THINK, playerattached();
			mes "[托比]";
			mes "爸爸答應我，如果我";
			mes "在捉迷藏中打敗他，他就會給我";
			mes "找一個女朋友！哈哈哈！";
			mes "我贏了，所以他現在必須要做到！";
			next;
			mes "[托比]";
			mes "等等，但我應該要讓";
			mes "我爸爸挑我的女朋友嗎？";
			mes "也許我應該自己挑...";
			mes "沒錯，我要挑一個我能找到的";
			mes "最完美的女孩子！耶～";
			set hg_ubu01,9;
			close;
		} else if (hg_ubu01 == 9) {
			emotion ET_THINK, playerattached();
			mes "[托比]";
			mes "也許我應該等到";
			mes "我再大一點再交女朋友。";
			mes "我的意思是，如果我現在挑的";
			mes "女孩子長大後變醜了怎麼辦？";
			mes "或者如果她變得非常胖怎麼辦？我最好小心一點...";
			next;
			mes "^3355FF托比仍然是一個年輕、";
			mes "天真的孩子，對於女朋友";
			mes "還有很多東西要學，";
			mes "或者只是泛泛的談論人。^000000";
			close;
		} else {
			mes "[托比]";
			mes "^333333*啜泣*^000000 爸-爸爸不見了！";
			mes "妳可以幫我找我的";
			mes "爸爸嗎？我一-一定要";
			mes "找到他！快-快點！";
			close;
		}
	} else {
		mes "[托比]";
		mes "哇啊～！";
		mes "我必須找到";
		mes "我的爸爸！爸爸...！";
		mes "妳在哪裡啊啊啊啊啊？！";
		close;
	}
}

hu_fild06,190,367,3	script	Torpy's Mom	701,{
	if (hg_ubu01 == 0) {
		mes "[托比的媽媽]";
		mes "這次他又跑到哪裡去了？！";
		mes "如果我丈夫沒有";
		mes "一個不回家的好";
		mes "藉口，那麼他最好想出";
		mes "一個來，不然他會後悔的！";
		close;
	} else if (hg_ubu01 == 1) {
		mes "[托比的媽媽]";
		mes "嗯？哦，你跟";
		mes "我的小托比說過話了？他以為他的";
		mes "爸爸和我只是消失了？";
		mes "哦，我很抱歉，我想這中間一定有些誤會！";
		next;
		mes "[托比的媽媽]";
		mes "雖然托比的爸爸已經";
		mes "失蹤了一段時間，";
		mes "但我今天早上才剛離開";
		mes "家裡。所以";
		mes "我甚至還沒離開幾個";
		mes "小時，更不用說一天了。";
		next;
		mes "[托比的媽媽]";
		mes "你看，我的丈夫是";
		mes "一個獵人，所以他幾";
		mes "天不回家是很正常的";
		mes "。不過，他從來沒有";
		mes "消失這麼久過，";
		mes "所以我一直在找他...";
		next;
		mes "[托比的媽媽]";
		mes "說實話，我自己也開始";
		mes "有點擔心了。";
		mes "他不在任何他常去的";
		mes "狩獵地點。希望我";
		mes "在這裡等夠久，";
		mes "他遲早會出現。";
		next;
		mes "[托比的媽媽]";
		mes "如果他今天沒有";
		mes "出現，我最好到";
		mes "鎮裡面去找他。或許";
		mes "他躲在某個地方，";
		mes "像是他朋友家。";
		mes "為什麼總是這樣呢？";
		next;
		mes "[托比的媽媽]";
		mes "聽著，你可以幫我";
		mes "告訴我的兒子托比說我";
		mes "很好，很快就會";
		mes "回家了嗎？還有，如果你在";
		mes "鎮裡看到我老公，告訴";
		mes "他最好給我回家！";
		set hg_ubu01,2;
		changequest 12044,12045;
		close;
	} else if (hg_ubu01 == 2) {
		mes "[托比的媽媽]";
		mes "聽著，你可以幫我";
		mes "告訴我的兒子托比說我";
		mes "很好，很快就會";
		mes "回家了嗎？還有，如果你在";
		mes "鎮裡看到我老公，告訴";
		mes "他最好給我回家！";
		close;
	} else if (hg_ubu01 == 6 || hg_ubu01 == 7) {
		mes "[托比的媽媽]";
		mes "什麼？！他一直";
		mes "躲在一個木桶裡？！";
		mes "天啊。";
		mes "我很抱歉，我老公";
		mes "給你添了這麼多麻煩。";
		next;
		mes "[托比的媽媽]";
		mes "我真的很感謝";
		mes "你所做的一切，";
		mes "幫助我們找到他。我知道";
		mes "這不算什麼，但我希望";
		mes "你能接受這個作為我們的謝意。";
		mes "再見了，冒險家～";
		specialeffect2 (hg_ubu01 == 6)?EF_CONE:EF_MVP;
		set hg_ubu01,8;
		completequest 12048;
		getitem 12065,3; //Green Salad
		getexp (checkre(3))?5000:50000,0;
		close;
	} else if (hg_ubu01 == 8) {
		mes "[托比的媽媽]";
		mes "有時候我在想";
		mes "托比是不是太早熟了，";
		mes "還是我老公";
		mes "太不成熟了。奇怪的是，";
		mes "他們兩個真的很";
		mes "像彼此。唉，算了...";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
