//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FF等一下！你";
		mes "現在攜帶太多物品了";
		mes "把多餘的東西放到卡普拉";
		mes "倉庫裡，然後再回來。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF你不知道為什麼，但是";
		mes "這個人看起來非常";
		mes "沮喪。他短暫地與你";
		mes "眼神接觸，但隨即";
		mes "移開了。顯然地，";
		mes "他想要獨處。^000000";
		next;
		mes "^3355FF你沒有理由";
		mes "待在一個沒有主人的";
		mes "要塞裡。你還不如";
		mes "繼續你的旅程。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
				mes "[" + .@name$ + "]";
				mes "確保你把";
				mes "你拿著的那個靈魂";
				mes "交給 ^FF0000賢者^000000 或 ^FF0000教授^000000，然後";
				mes "讓他把它帶給我。";
				close;
			}
			else {
				mes "[" + .@name$ + "]";
				mes "我們之間的";
				mes "事情已經結束。如果你";
				mes "不忙，為什麼不試著";
				mes "幫助你的公會呢？是的，";
				mes "我相信他們會很感激的。";
				close;
			}
		}
		else {
			if ((BaseJob == Job_Sage) && (countitem(7240) > 0)) {
				mes "[" + .@name$ + "]";
				mes "我看到你帶來了";
				mes " ^42426F信任之魂^000000。現在，";
				mes "我希望你做的第一件事就是";
				mes "在你與你的公會成員";
				mes "之間建立信任。";
				mes "花時間和他們相處。";
				next;
				mes "[" + .@name$ + "]";
				mes "我希望你";
				mes "在你的公會中";
				mes "建立一些友好的聯繫，然後";
				mes "再回來找我。你的";
				mes "公會必須有團結";
				mes "才能成功。";
				delitem 7240,1; //Soul_Of_Confidence
				set guildrelay_q,9;
				set guildtime, atoi( gettimestr("%H%M",5) );
				close;
			}
			.@time = atoi( gettimestr("%H%M",5) );
			if ((guildtime > 2259) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				if ((.@time > 0201) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "所以你是否花了一些";
					mes "時間與你的";
					mes "公會成員相處，並";
					mes "有機會真正了解";
					mes "他們是誰？你必須";
					mes "愛你的同伴。";
					next;
					mes "[" + .@name$ + "]";
					mes "現在你知道";
					mes "建立聯繫是多麼";
					mes "重要了。請把這個靈魂";
					mes "交給 ^42426F吟遊詩人^000000、^42426F樂師^000000、^42426F舞者^000000、";
					mes "或 ^42426F吉普賽舞者^000000。祝你好運。";
					set guildrelay_q,81;
					getitem 7241,1; //Soul_Of_Agreement
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "嗯？這麼快就回來了？";
					mes "這還不足以讓你真正地";
					mes "與你的公會成員建立情誼。";
					mes "回去，問問他們的";
					mes "夢想、熱情和目標！";
					close;
				}
			}
			else if ((guildtime > 2159) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				if ((.@time > 0101) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "所以你有花一些";
					mes "時間與你的";
					mes "公會成員相處，並且";
					mes "有機會真正了解";
					mes "他們是誰嗎？你一定";
					mes "很愛你的夥伴們。";
					next;
					mes "[" + .@name$ + "]";
					mes "現在你知道了";
					mes "建立情誼是多麼";
					mes "重要。請將這個精靈";
					mes "交給一位 ^42426FBard^000000、^42426FMinstrel^000000、^42426FDancer^000000";
					mes "或 ^42426FGypsy^000000。祝你好運。";
					set guildrelay_q,71;
					getitem 7241,1; //Soul_Of_Agreement
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "嗯？這麼快就回來了？";
					mes "這還不足以讓你真正地";
					mes "與你的公會成員建立情誼。";
					mes "回去，問問他們的";
					mes "夢想、熱情和目標！";
					close;
				}
			}
			else if ((guildtime > 2059) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				if ((.@time > 0001) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "所以你有花一些";
					mes "時間與你的";
					mes "公會成員相處，並且";
					mes "有機會真正了解";
					mes "他們是誰嗎？你一定";
					mes "很愛你的夥伴們。";
					next;
					mes "[" + .@name$ + "]";
					mes "現在你知道了";
					mes "建立情誼是多麼";
					mes "重要。請將這個精靈";
					mes "交給一位 ^42426FBard^000000、^42426FMinstrel^000000、^42426FDancer^000000";
					mes "或 ^42426FGypsy^000000。祝你好運。";
					set guildrelay_q,71;
					getitem 7241,1; //Soul_Of_Agreement
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "嗯？這麼快就回來了？";
					mes "這還不足以讓你真正地";
					mes "與你的公會成員建立情誼。";
					mes "回去，問問他們的";
					mes "夢想、熱情和目標！";
					close;
				}
			}
			else if ((.@time - guildtime > 0300) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				mes "[" + .@name$ + "]";
				mes "所以你有花一些";
				mes "時間與你的";
				mes "公會成員相處，並且";
				mes "有機會真正了解";
				mes "他們是誰嗎？你一定";
				mes "很愛你的夥伴們。";
				next;
				mes "[" + .@name$ + "]";
				mes "你已經完成了";
				mes "你現在必須做的事。";
				mes "請將它交給一位 ^42426FBard^000000 或 ^42426FClown^000000";
				mes "你也可以將它交給 ^42426FDancer^000000 或 ^42426FGypsy^000000";
				mes "祝你好運。";
				set guildrelay_q,71;
				getitem 7241,1; //Soul_Of_Agreement
				close;
			}
			else if ((BaseJob == Job_Sage) && (guildrelay_q == 9)) {
				mes "[" + .@name$ + "]";
				mes "嗯？這麼快就回來了？";
				mes "這還不足以讓你真正地";
				mes "與你的公會成員建立情誼。";
				mes "回去，問問他們的";
				mes "夢想、熱情和目標！";
				close;
			}
			if (((BaseJob == Job_Bard) || (BaseJob == Job_Dancer)) && (countitem(7241) > 0)) {
				mes "[" + .@name$ + "]";
				mes "為了促進";
				mes "你公會中的團隊合作，";
				mes "我的考驗是要你";
				mes "為我收集特定的物品。";
				next;
				mes "[" + .@name$ + "]";
				mes "這是一項艱鉅的任務，";
				mes "單獨完成很困難，但";
				mes "如果你";
				mes "和你的公會合作";
				mes "獲取所有物品，會變得容易得多。現在聽好，";
				mes "這是我要你取得的東西。";
				next;
				switch(rand(1,3)) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "^8C171730 Burning Hearts^000000，";
					mes "^8C171730 Wolf Claws^000000，以及";
					mes "^8C171730 Leopard Claws^000000。";
					mes "你可能想要寫下來，";
					mes "這樣你才不會";
					mes "忘記。祝你好運。";
					delitem 7241,1; //Soul_Of_Agreement
					set guildrelay_q,10;
					break;
				case 2:
					mes "[" + .@name$ + "]";
					mes "^8C171730 Soft Blades of Grass^000000，";
					mes "^8C171730 Wooden Hearts^000000，以及";
					mes "^8C171730 Poisonous Toad Skins^000000。";
					mes "你可能想要寫下來，";
					mes "這樣你才不會";
					mes "忘記。祝你好運。";
					delitem 7241,1; //Soul_Of_Agreement
					set guildrelay_q,11;
					break;
				case 3:
					mes "[" + .@name$ + "]";
					mes "^8C171730 Antelope Horns^000000，";
					mes "^8C171730 Honey Pots^000000，以及";
					mes "^8C171730 Porcupine Quills^000000。";
					mes "你可能想要寫下來，";
					mes "這樣你才不會";
					mes "忘記。祝你好運。";
					delitem 7241,1; //Soul_Of_Agreement
					set guildrelay_q,80;
					break;
				}
				next;
				mes "[" + .@name$ + "]";
				mes "當你";
				mes "收集我要求";
				mes "你帶來的那些物品時，應該與你的公會建立情誼";
				mes "我知道你的";
				mes "公會還沒有足夠的時間一起完成這件事。";
				close;
			}
			if ((countitem(7097) > 29) && (countitem(7172) > 29) && (countitem(920) > 29) && (guildrelay_q == 10)) {
				mes "[" + .@name$ + "]";
				mes "喔，太棒了！你帶來了";
				mes "所有的物品。那麼，";
				mes "我想你現在準備好";
				mes "接受這個精靈了。請";
				mes "把它給一位 ^42426FAssassin^000000 或一位";
				mes "^42426FAssassin Cross^000000。謝謝你。";
				delitem 7097,30; //Burning_Heart
				delitem 7172,30; //Leopard_Talon
				delitem 920,30; //Claw_Of_Wolves
				if (BaseJob == Job_Dancer) {
					set guildrelay_q,72;
				}
				else {
					set guildrelay_q,72;
				}
				getitem 7242,1; //Soul_Of_Harmony
				close;
			}
			else if ((countitem(7189) > 29) && (countitem(7194) > 29) && (countitem(7155) > 29) && (guildrelay_q == 11)) {
				mes "[" + .@name$ + "]";
				mes "喔，太棒了！你帶來了";
				mes "所有的物品。那麼，";
				mes "我想你現在準備好";
				mes "接受這個精靈了。請";
				mes "把它給一位 ^42426FAssassin^000000 或一位";
				mes "^42426FAssassin Cross^000000。謝謝你。";
				delitem 7189,30; //Heart_Of_Tree
				delitem 7194,30; //Soft_Leaf
				delitem 7155,30; //Poison_Toad's_Skin
				if (BaseJob == Job_Dancer) {
					set guildrelay_q,72;
				}
				else {
					set guildrelay_q,72;
				}
				getitem 7242,1; //Soul_Of_Harmony
				close;
			}
			else if ((countitem(7106) > 29) && (countitem(7121) > 29) && (countitem(1027) > 29) && (guildrelay_q == 80)) {
				mes "[" + .@name$ + "]";
				mes "喔，太棒了！你帶來了";
				mes "所有的物品。那麼，";
				mes "我想你現在準備好";
				mes "接受這個精靈了。請";
				mes "把它給一位 ^42426FAssassin^000000 或一位";
				mes "^42426FAssassin Cross^000000。謝謝你。";
				delitem 7106,30; //Goat's_Horn
				delitem 7121,30; //Honey_Jar
				delitem 1027,30; //Porcupine_Spike
				if (BaseJob == Job_Dancer) {
					set guildrelay_q,72;
				}
				else {
					set guildrelay_q,72;
				}
				getitem 7242,1; //Soul_Of_Harmony
				close;
			}
			else if (guildrelay_q == 10) {
				mes "[" + .@name$ + "]";
				mes "嗯？你還沒有";
				mes "和你的公會一起";
				mes "收集到所有的物品嗎？";
				mes "讓我提醒你";
				mes "你需要帶什麼給我。";
				next;
				mes "[" + .@name$ + "]";
				mes "^8C171730 Burning Hearts^000000，";
				mes "^8C171730 Wolf Claws^000000，以及";
				mes "^8C171730 Leopard Claws^000000。";
				mes "你可能想要寫下來，";
				mes "這樣你才不會";
				mes "忘記。祝你好運。";
				close;
			}
			else if (guildrelay_q == 11) {
				mes "[" + .@name$ + "]";
				mes "嗯？你還沒有";
				mes "和你的公會一起";
				mes "收集到所有的物品嗎？";
				mes "讓我提醒你";
				mes "你需要帶什麼給我。";
				next;
				mes "[" + .@name$ + "]";
				mes "^8C171730 Soft Blades of Grass^000000，";
				mes "^8C171730 Wooden Hearts^000000，以及";
				mes "^8C171730 Poisonous Toad Skins^000000。";
				mes "你可能想要寫下來，";
				mes "這樣你才不會";
				mes "忘記。祝你好運。";
				close;
			}
			else if (guildrelay_q == 80) {
				mes "[" + .@name$ + "]";
				mes "嗯？你還沒有";
				mes "和你的公會一起";
				mes "收集到所有的物品嗎？";
				mes "讓我提醒你";
				mes "你需要帶什麼給我。";
				next;
				mes "[" + .@name$ + "]";
				mes "^8C171730 Antelope Horns^000000，";
				mes "^8C171730 Honey Pots^000000，以及";
				mes "^8C171730 Porcupine Quills^000000。";
				mes "你可能想要寫下來，";
				mes "這樣你才不會";
				mes "忘記。祝你好運。";
				close;
			}
			if ((BaseJob == Job_Assassin) && (countitem(7242) > 0)) {
				mes "[" + .@name$ + "]";
				mes "你帶來了";
				mes "組合的精靈？";
				mes "請確保你把它給";
				mes "一位 ^2F4F2FWizard^000000 或";
				mes "一位 ^2F4F2FHigh Wizard^000000。";
				delitem 7242,1; //Soul_Of_Harmony
				set guildrelay_q,74;
				getitem 7244,1; //Soul_Of_Unity
				close;
			}
			if ((BaseJob == Job_Wizard) && (countitem(7244) > 0)) {
				mes "[" + .@name$ + "]";
				mes "為了你的";
				mes "公會，你必須變得";
				mes "更強大。有時候";
				mes "你的法術會決定";
				mes "勝利";
				mes "和失敗。記住這一點。";
				next;
				mes "[" + .@name$ + "]";
				mes "嘿，" + strcharinfo(0) + "，";
				mes "如果你真的想變得";
				mes "夠強大來保護你的";
				mes "公會，那麼你必須升級。";
				mes "一旦你";
				mes "提升了你的Base Level，就回來找我。";
				next;
				if ((BaseLevel > 0) && (BaseLevel < 61)) {
					mes "[" + .@name$ + "]";
					mes "在你獲得";
					mes "^FF00003 Base Levels^000000 後，你";
					mes "就準備好執行你的任務了。";
					mes "不要絕望：我知道";
					mes "你一定能達到";
					mes "這個目標。祝你好運。";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,12;
					close;
				}
				else if ((BaseLevel > 60) && (BaseLevel < 76)) {
					mes "[" + .@name$ + "]";
					mes "在你獲得";
					mes "^FF00002 Base Levels^000000 後，你";
					mes "就準備好執行你的任務了。";
					mes "不要絕望：我知道";
					mes "你一定能達到";
					mes "這個目標。祝你好運。";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,13;
					close;
				}
				else if ((BaseLevel > 75) && (BaseLevel < 97)) {
					mes "[" + .@name$ + "]";
					mes "在你獲得";
					mes "^FF00001 Base Level^000000 後，你";
					mes "就準備好執行你的任務了。";
					mes "不要絕望：我知道";
					mes "你一定能達到";
					mes "這個目標。祝你好運。";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,14;
					close;
				}
				else if (BaseLevel > 96) {
					mes "[" + .@name$ + "]";
					mes "嗯。你比";
					mes "我預期的還要強大。沒有";
					mes "必要我鼓勵";
					mes "你發展你的力量了。";
					mes "我承認你很強大。";
					next;
					mes "[" + .@name$ + "]";
					mes "承認你的力量的";
					mes "程度和限制，但";
					mes "絕不允許自負污染";
					mes "你的心。如果你";
					mes "允許它，驕傲總是會";
					mes "束縛你的力量。記住謙遜。";
					next;
					mes "[" + .@name$ + "]";
					mes "你夠資格了";
					mes "讓我信任你。";
					mes "請把這個精靈";
					mes "交給你的 ^FF0000Guild Master^000000。";
					mes "你現在完成了。";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,75;
					getitem 7245,1; //Soul_Of_Friendship
					close;
				}
			}
			if ((BaseLevel + 2) < (BaseLevel) && (guildrelay_q == 12)) {
				mes "[" + .@name$ + "]";
				mes "我看到你已經";
				mes "完成了我";
				mes "給你的任務。這可能";
				mes "很困難，但是";
				mes "你會看到，我心裡想的是";
				mes "你公會的最大利益。";
				next;
				mes "[" + .@name$ + "]";
				mes "你贏得了我的信任。";
				mes "請把這個精靈";
				mes "交給你的 ^FF0000Guild Master^000000。";
				mes "你做得很好。";
				set guildrelay_q,75;
				getitem 7245,1; //Soul_Of_Friendship
				close;
			}
			else if ((BaseLevel + 1) < (BaseLevel) && (guildrelay_q == 13)) {
				mes "[" + .@name$ + "]";
				mes "我看到你已經";
				mes "完成了我";
				mes "給你的任務。這可能";
				mes "很困難，但是";
				mes "你會看到，我心裡想的是";
				mes "你公會的最大利益。";
				next;
				mes "[" + .@name$ + "]";
				mes "你贏得了我的信任。";
				mes "請把這個精靈";
				mes "交給你的 ^FF0000Guild Master^000000。";
				mes "你做得很好。";
				set guildrelay_q,75;
				getitem 7245,1; //Soul_Of_Friendship
				close;
			}
			else if ((BaseLevel < BaseLevel) && (guildrelay_q == 14)) {
				mes "[" + .@name$ + "]";
				mes "我看到你已經";
				mes "完成了我";
				mes "給你的任務。這可能";
				mes "很困難，但是";
				mes "你會看到，我心裡想的是";
				mes "你公會的最大利益。";
				next;
				mes "[" + .@name$ + "]";
				mes "你贏得了我的信任。";
				mes "請把這個精靈";
				mes "交給你的 ^FF0000Guild Master^000000。";
				mes "你做得很好。";
				set guildrelay_q,75;
				getitem 7245,1; //Soul_Of_Friendship
				close;
			}
			if ((guildrelay_q == 12) && (BaseJob == Job_Wizard)) {
				mes "[" + .@name$ + "]";
				mes "你還不夠強大";
				mes "在危機中讓你的公會完全";
				mes "依賴你。";
				mes "你必須升級！";
				close;
			}
			else if ((guildrelay_q == 13) && (BaseJob == Job_Wizard)) {
				mes "[" + .@name$ + "]";
				mes "你還不夠強大";
				mes "在危機中讓你的公會完全";
				mes "依賴你。";
				mes "你必須升級！";
				close;
			}
			else if ((guildrelay_q == 14) && (BaseJob == Job_Wizard)) {
				mes "[" + .@name$ + "]";
				mes "嗯...我不認為你";
				mes "花了足夠的時間升級";
				mes "。繼續努力吧。";
				close;
			}
		}
	}
	else {
		if (is_guild_leader(.@GID) == true) {
			mes "[" + .@name$ + "]";
			mes "嗯。你是";
			mes "另一個公會的會長，不是";
			mes "嗎？我對你沒有";
			mes "忠誠。請...";
			mes "離開這個地方。";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "嗯？你沒有理由";
			mes "在這個據點逗留。";
			mes "請現在離開這裡。";
			close;
		}
	}
	if ((guildrelay_q == 71) && (countitem(7241) > 0)) {
		mes "[" + .@name$ + "]";
		mes "你沒有必要";
		mes "保留著聯合的";
		mes "精神。請把它交給";
		mes "你公會裡的吟遊詩人、";
		mes "樂師、舞孃";
		mes "或吉普賽舞者。";
		close;
	}
	else if (guildrelay_q == 71) {
		mes "[" + .@name$ + "]";
		mes "當你提升自己的時候，";
		mes "你也會同時強化";
		mes "你的公會。永遠撥出一些";
		mes "時間給自己和你的";
		mes "團隊。你不能只擁有";
		mes "其中一方。";
		next;
		mes "[" + .@name$ + "]";
		mes "我想你真的";
		mes "不再需要";
		mes "我了...但我會";
		mes "永遠提供我的支持。";
		close;
	}
	if ((guildrelay_q == 72) && (countitem(7242) > 0)) {
		mes "[" + .@name$ + "]";
		mes "你沒有必要";
		mes "保留著結合的";
		mes "精神。請把它交給";
		mes "你公會裡的刺客或";
		mes "十字刺客。";
		close;
	}
	else if (guildrelay_q == 72) {
		mes "[" + .@name$ + "]";
		mes "你的歌聲鼓舞了你的";
		mes "公會士氣，並且會";
		mes "幫助他們站起來戰鬥，";
		mes "無論情況看起來多麼";
		mes "絕望。";
		mes "你的聲音可以創造奇蹟。";
		next;
		mes "[" + .@name$ + "]";
		mes "我想你真的";
		mes "不再需要";
		mes "我了...但我會";
		mes "永遠提供我的支持。";
		close;
	}
	if ((guildrelay_q == 73) && (countitem(7242) > 0)) {
		mes "[" + .@name$ + "]";
		mes "你沒有必要";
		mes "保留著結合的";
		mes "精神。請把它交給";
		mes "你公會裡的刺客或";
		mes "十字刺客。";
		close;
	}
	else if (guildrelay_q == 73) {
		mes "[" + .@name$ + "]";
		mes "你的舞蹈鼓舞了你的";
		mes "公會士氣，並且會";
		mes "幫助他們站起來戰鬥，";
		mes "無論情況看起來多麼";
		mes "絕望。";
		mes "你的聲音可以創造奇蹟。";
		next;
		mes "[" + .@name$ + "]";
		mes "我想你真的";
		mes "不再需要";
		mes "我了...但我會";
		mes "永遠提供我的支持。";
		close;
	}
	if ((guildrelay_q == 74) && (countitem(7244) > 0)) {
		mes "[" + .@name$ + "]";
		mes "你沒有必要";
		mes "保留著團結的";
		mes "精神。請把它交給";
		mes "你公會裡的巫師或";
		mes "高等巫師。";
		close;
	}
	else if (guildrelay_q == 74) {
		mes "[" + .@name$ + "]";
		mes "我想你真的";
		mes "不再需要";
		mes "我了...但我會";
		mes "永遠提供我的支持。";
		next;
		mes "[" + .@name$ + "]";
		mes "要知道你的敵人是誰。";
		mes "如果有人反對你的公會，";
		mes "你必須毫不猶豫地";
		mes "粉碎他們。你的正義";
		mes "必須迅速實現！";
		close;
	}
	if ((guildrelay_q == 75) && (countitem(7245) > 0)) {
		mes "[" + .@name$ + "]";
		mes "你沒有必要";
		mes "保留著友誼的";
		mes "精神。請把它交給";
		mes "你的公會會長。";
		close;
	}
	else if (guildrelay_q == 75) {
		mes "[" + .@name$ + "]";
		mes "我可以看得出來你";
		mes "總是試著幫助所有";
		mes "你的公會成員。";
		mes "你的忠誠會讓他們";
		mes "在歡樂和苦難的";
		mes "時刻都站在你這邊。";
		next;
		mes "[" + .@name$ + "]";
		mes "我想你真的";
		mes "不再需要";
		mes "我了...但我會";
		mes "永遠提供我的支持。";
		close;
	}
	mes "[" + .@name$ + "]";
	mes "我們之間沒有";
	mes "任何瓜葛。";
	mes "別理我，";
	mes "走你的路吧。";
	close;
}

-	script	GuildDummy4::GuildRelay4	754,{
	set .@name$,strnpcinfo(1);
	getmapxy(.@m$,.@x,.@x,BL_NPC);
	set .@GID, GetCastleData(.@m$,1);
	if (checkweight(1201,1) == 0) {
		mes "^3355FF等一下！你現在";
		mes "攜帶太多物品了";
		mes "現在：把一些額外的";
		mes "東西存放在卡普拉";
		mes "倉庫裡，然後再回來。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF這位精疲力盡的男人";
		mes "注意到你盯著";
		mes "他看，但他選擇不理";
		mes "你。這個據點裡沒有";
		mes "其他人，所以沒有";
		mes "理由待在這裡。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			if (countitem(7246) > 0) {
				mes "[" + .@name$ + "]";
				mes "嗯？你帶來的";
				mes "那個精神...";
				mes "我很抱歉，但你帶著它";
				mes "也沒什麼用處。";
				next;
				mes "[" + .@name$ + "]";
				mes "請把它交給";
				mes "你公會裡的 ^FF0000盜賊^000000 或 ^FF0000神行太保^000000";
				mes "，然後";
				mes "請他把它帶給我。";
				close;
			}
			else {
				mes "[" + .@name$ + "]";
				mes "我們之間的交易";
				mes "已經結束了。如果你";
				mes "不忙的話，何不試著";
				mes "幫助你的公會呢？是的，";
				mes "我相信他們會很感激的。";
				close;
			}
		}
		else {
			if ((BaseJob == Job_Rogue) && (countitem(7246) > 0)) {
				mes "[" + .@name$ + "]";
				mes "所以你就是那個被";
				mes "委託了和平";
				mes "精神的人嗎？那麼...";
				mes "我給你的任務是 ^FF0000組成";
				switch(rand(1,3)) {
				case 1:
					mes "一個有 6 個成員的隊伍^000000。";
					mes "不多也不少。";
					next;
					mes "[" + .@name$ + "]";
					mes "這是一個奇怪的考驗，";
					mes "但如果你能做到，它";
					mes "會清楚地向我證明";
					mes "你的人際";
					mes "能力是合格的。";
					delitem 7246,1; //Soul_Of_Peace
					set guildrelay_q,91;
					close;
				case 2:
					mes "一個有 8 個成員的隊伍^000000。";
					mes "不多也不少。";
					next;
					mes "[" + .@name$ + "]";
					mes "這是一個奇怪的考驗，";
					mes "但如果你能做到，它";
					mes "會清楚地向我證明";
					mes "你的人際";
					mes "能力是合格的。";
					delitem 7246,1; //Soul_Of_Peace
					set guildrelay_q,92;
					close;
				case 3:
					mes "一個有 10 個成員的隊伍^000000。";
					mes "不多也不少。";
					next;
					mes "[" + .@name$ + "]";
					mes "這是一個奇怪的考驗，";
					mes "但如果你能做到，它";
					mes "會清楚地向我證明";
					mes "你的人際";
					mes "能力是合格的。";
					delitem 7246,1; //Soul_Of_Peace
					set guildrelay_q,93;
					close;
				}
			}
			getpartymember(getcharid(1));
			set .@partymembercount,$@partymembercount;
			if (guildrelay_q == 91) {
				if (.@partymembercount == 6) {
					mes "[" + .@name$ + "]";
					mes "我看到你";
					mes "組成了";
					mes "人數剛好是";
					mes "我要求的隊伍。嗯。";
					mes "我想你可以被信任";
					mes "在必要時領導。";
					next;
					mes "[" + .@name$ + "]";
					mes "給你。我希望你拿走";
					mes "這個精神，然後把它交給";
					mes "你公會裡的牧師或";
					mes "高階牧師。";
					set guildrelay_q,95;
					getitem 7247,1; //Soul_Of_Spirit
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "我以為我要求你";
					mes "^FF0000組成一個 6 名成員的隊伍^000000？";
					mes "不多也不少。嗯。";
					mes "完成這個簡單的任務後";
					mes "再來找我。";
					close;
				}
			}
			if (guildrelay_q == 92) {
				if (.@partymembercount == 8) {
					mes "[" + .@name$ + "]";
					mes "我看到你";
					mes "組成了";
					mes "人數剛好是";
					mes "我要求的隊伍。嗯。";
					mes "我想你可以被信任";
					mes "在必要時領導。";
					next;
					mes "[" + .@name$ + "]";
					mes "給你。我希望你拿走";
					mes "這個精神，然後把它交給";
					mes "你公會裡的牧師或";
					mes "高階牧師。";
					set guildrelay_q,95;
					getitem 7247,1; //Soul_Of_Spirit
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "我以為我要求你";
					mes "^FF0000組成一個 8 名成員的隊伍^000000？";
					mes "不多也不少。嗯。";
					mes "完成這個簡單的任務後";
					mes "再來找我。";
					close;				}
			}
			if (guildrelay_q == 93) {
				if (.@partymembercount == 10) {
					mes "[" + .@name$ + "]";
					mes "我看到你";
					mes "組成了";
					mes "人數剛好是";
					mes "我要求的隊伍。嗯。";
					mes "我想你可以被信任";
					mes "在必要時領導。";
					next;
					mes "[" + .@name$ + "]";
					mes "給你。我希望你拿走";
					mes "這個精神，然後把它交給";
					mes "你公會裡的牧師或";
					mes "高階牧師。";
					set guildrelay_q,95;
					getitem 7247,1; //Soul_Of_Spirit
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "我以為我要求你";
					mes "^FF0000組成一個 10 名成員的隊伍^000000？";
					mes "不多也不少。嗯。";
					mes "完成這個簡單的任務後";
					mes "再來找我。";
					close;
				}
			}
			if ((BaseJob == Job_Priest) && (countitem(7247) > 0)) {
				mes "[" + .@name$ + "]";
				mes "做得好，取得了";
				mes "決心的精神，";
				mes "但我希望你努力";
				mes "變得更強。如果你";
				mes "打算保護他人，";
				mes "你就不能輸。";
				next;
				if ((BaseLevel > 1) && (BaseLevel < 61)) {
					mes "[" + .@name$ + "]";
					mes "我希望你獲得";
					mes "^FF00003 個 Base Level^000000 為了";
					mes "加強";
					mes "你和你公會的實力。";
					mes "這是對你的考驗。";
					next;
					mes "[" + .@name$ + "]";
					mes "盡量不要太";
					mes "擔心這個任務。";
					mes "我確信你可以做到";
					mes "這一點。準備好之後";
					mes "再來找我。";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,18;
					close;
				}
				if ((BaseLevel > 60) && (BaseLevel < 76)) {
					mes "[" + .@name$ + "]";
					mes "我希望你獲得";
					mes "^FF00002 個 Base Level^000000 為了";
					mes "加強";
					mes "你和你公會的實力。";
					mes "這是對你的考驗。";
					next;
					mes "[" + .@name$ + "]";
					mes "盡量不要太";
					mes "擔心這個任務。";
					mes "我確信你可以做到";
					mes "這一點。準備好之後";
					mes "再來找我。";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,19;
					close;
				}
				if ((BaseLevel > 75) && (BaseLevel < 97)) {
					mes "[" + .@name$ + "]";
					mes "我希望你獲得";
					mes "^FF00001 個 Base Level^000000 為了";
