//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
		mes "我需要什麼來製作";
		mes "更強大的";
		mes "聖線嗎？";
		next;
		mes "[邦騰]";
		mes "^3366992 聖水^000000、";
		mes "^3366991 世界樹之葉^000000、";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 還有";
		mes "^3366992 "+getitemname(.@items[1])+"^000000。";
		close;
	}
	mes "[邦騰]";
	mes "喔喔喔姆...";
	close;
}

ayo_fild01,129,197,0	script	Puraim#thai1	842,{
	if ((ayodunquest > 2 && countitem(7285) > 0) || (ayodunquest > 2 && countitem(7287) > 0)) {
		mes "[普萊姆]";
		mes "嗯...?";
		mes "我感覺到了!";
		mes "我能感覺到";
		mes "神聖的力量!";
		mes "它來自你!";
		next;
		mes "[普萊姆]";
		mes "我想你可以繼續";
		mes "進入遺跡。所以這就是";
		mes "你想要的嗎？探索";
		mes "這個區域？";
		next;
		mes "[普萊姆]";
		mes "我建議";
		mes "不要進去。";
		mes "即使是當地人";
		mes "也害怕這個區域。";
		next;
		mes "[普萊姆]";
		mes "即使薩明老虎不在，這個地方仍然會有所有的邪靈。即使有聖線，這個地方仍然很危險。";
		next;
		mes "[普萊姆]";
		mes "所以你想要什麼？";
		mes "你仍然想";
		mes "探索這個區域嗎，";
		mes "冒險家？";
		next;
		if (select("是的。:不！我現在太害怕遺跡了。") == 1) {
			mes "[普萊姆]";
			mes "嗯...";
			mes "看來你們這些冒險家都被危險的刺激所誘惑，";
			mes "或者你們都有什麼自殺傾向。";
			next;
			mes "[普萊姆]";
			mes "好吧，這不關我的事。畢竟，你已經";
			mes "擁有聖靈。不過，還是要小心。你可能不想去遺跡的地下二樓。";
			next;
			mes "[普萊姆]";
			mes "正如你們米德加爾特人";
			mes "所說的，'好奇心害死貓。'";
			mes "總之，去吧！";
			next;
			mes "^3355FF他把你從山上推了下去";
			mes "你像石頭一樣墜落。^000000";
			close2;
			percentheal -10,0;
			warp "ayo_fild02",30,135;
			end;
		}
		mes "[普萊姆]";
		mes "好決定！";
		mes "正如我所料，你很";
		mes "聰明，不會愚蠢地";
		mes "危及你的生命。";
		close;
	}
	mes "[普萊姆]";
	mes "如果我是你，我甚至";
	mes "不敢靠近";
	mes "那邊的遺跡。";
	next;
	mes "[普萊姆]";
	mes "任何沒有神聖力量保護的人，都會很容易成為居住在那裡的邪惡生物的獵物。 你會馬上";
	mes "被殺掉的！";
	next;
	mes "[普萊姆]";
	mes "回去吧，冒險者。";
	mes "如果你想探索";
	mes "這個區域，你最好";
	mes "給我看看一些神聖力量。";
	close;
}

ayo_fild02,25,154,0	script	Aik#thai	843,{
	mes "[艾克]";
	mes "所以，你的探險如何？";
	mes "我希望邪靈不會跟隨你離開廢墟，並在你的夢中縈繞。";
	next;
	mes "[艾克]";
	mes "當你回去時，";
	mes "記得要避開";
	mes "你心中的邪惡。";
	mes "否則你之後會遇到";
	mes "麻煩...";
	next;
	mes "[艾克]";
	mes "所以，你";
	mes "想要回去嗎？";
	next;
	if (select("是的。:不，我需要再看看...") == 1) {
		mes "[艾克]";
		mes "好的...";
		mes "我們開始吧...";
		next;
		mes "^3355FF他突然抓住你";
		mes "把你拋向空中！^000000";
		close2;
		warp "ayo_fild01",115,200;
		end;
	}
	mes "[艾克]";
	mes "我知道了。";
	mes "保重。";
	close;
}

// Water Traps
ayo_dun01,273,26,0	script	 #th_dun1_1_1::AyoTrap1	111,0,4,{
	mes "^3355FF你往下看，看到遠處有一個水池";
	mes "看起來要到底部需要很久。^000000";
	next;
	mes "^3355FF你感到";
	mes "很不安，";
	mes "畢竟，如果你掉下去，^000000";
	mes "^2F2F4F你可能會被殺掉。^000000";
	close;

OnTouch_:
	mes "^3355FF你往下看，看到遠處有一個水池";
	mes "看起來要到底部需要很久。^000000";
	next;
	mes "^3355FF你感到";
	mes "很不安。";
	mes "畢竟，如果你掉下去，";
	mes "^2F2F4F你可能會被殺掉。^000000";
	close;
}

ayo_dun01,273,27,0	duplicate(AyoTrap1)	 #th_dun1_1_2	111
ayo_dun01,272,27,0	duplicate(AyoTrap1)	 #th_dun1_1_3	111,0,4
ayo_dun01,272,26,0	duplicate(AyoTrap1)	 #th_dun1_1_4	111

ayo_dun01,26,27,0	script	 #th_dun1_1::AyoTrap2	-1,1,1,{
OnTouch_:
	percentheal -100,0;
	end;
}

ayo_dun01,28,27,0	duplicate(AyoTrap2)	 #th_dun1_2	-1,0,1
ayo_dun01,27,25,0	duplicate(AyoTrap2)	 #th_dun1_3	-1,1,0
ayo_dun01,25,25,0	duplicate(AyoTrap2)	 #th_dun1_4	-1
ayo_dun01,272,273,0	duplicate(AyoTrap2)	 #th_dun1_5	-1,1,1
ayo_dun01,274,273,0	duplicate(AyoTrap2)	 #th_dun1_6	-1,0,1
ayo_dun01,273,271,0	duplicate(AyoTrap2)	 #th_dun1_7	-1,1,0
ayo_dun01,271,271,0	duplicate(AyoTrap2)	 #th_dun1_8	-1
ayo_dun01,26,273,0	duplicate(AyoTrap2)	 #th_dun1_9	-1,1,1
ayo_dun01,28,273,0	duplicate(AyoTrap2)	 #th_dun1_10	-1,0,1
ayo_dun01,27,271,0	duplicate(AyoTrap2)	 #th_dun1_11	-1,1,0
ayo_dun01,25,271,0	duplicate(AyoTrap2)	 #th_dun1_12	-1

// Hints
ayo_dun01,156,148,0	script	 #hint01::AyoHint	-1,0,4,{
OnTouch_:
	if (rand(1,100) > 60 && ayodunquest < 11) {
		mes "^3355FF你口袋裡的神聖線突然開始發光。 你覺得有東西在你附近...^000000";
		close2;
		viewpoint 1,198,164,0,0xFF0000;
		viewpoint 1,87,16,1,0xFF0000;
		viewpoint 1,268,214,2,0xFF0000;
		viewpoint 1,147,274,3,0xFF0000;
		viewpoint 1,99,118,4,0xFF0000;
		viewpoint 1,16,188,5,0xFF0000;
	}
	end;
}

ayo_dun01,259,42,0	duplicate(AyoHint)	 #hint02	-1,2,0
ayo_dun01,259,44,0	duplicate(AyoHint)	 #hint02_2	-1,2,0
ayo_dun01,259,46,0	duplicate(AyoHint)	 #hint02_3	-1,2,0

// Puzzle pieces
ayo_dun01,198,164,0	script	 #hun_thai_1	111,{
	if (ayodunquest == 3) {
		set ayodunquest,4;
		mes "^3355FF你發現了一塊石板，上面刻著文字。 這似乎是石板的第一部分。^000000";
		next;
		mes "^3355FF上面寫著「^0000FF不要進入地下第二層^3355FF」。 你無法讀取訊息的其餘部分。^000000";
		close;
	}
	mes "^3355FF你發現了一塊石板，上面刻著文字。 這似乎是石板的第一部分。^000000";
	close;
}

ayo_dun01,87,16,0	script	 #hun_thai_2	111,{
	if (ayodunquest == 4) {
		set ayodunquest,5;
		mes "^3355FF你發現了一塊石板，上面刻著文字。 這似乎是石板的第二部分。^000000";
		next;
		mes "^3355FF上面寫著「^0000FF...有危險... 你會...^3355FF」。 你無法讀取訊息的其餘部分。^000000";
		close;
	}
	mes "^3355FF你發現了一塊石板，上面刻著文字。 這似乎是石板的第二部分。^000000";
	close;
}

ayo_dun01,268,214,0	script	 #hun_thai_3	111,{
	if (ayodunquest == 5) {
		set ayodunquest,6;
		mes "^3355FF你發現了一塊石板，上面刻著文字。 這似乎是石板的第三部分。^000000";
		next;
		mes "^3355FF上面寫著「^0000FF...遇到... 老虎...^3355FF」。 你無法讀取訊息的其餘部分。^000000";
		close;
	}
	mes "^3355FF你發現了一塊石板，上面刻著文字。 這似乎是石板的第三部分。^000000";
	close;
}

ayo_dun01,147,274,0	script	 #hun_thai_4	111,{
	if (ayodunquest == 6) {
		set ayodunquest,7;
		mes "^3355FF你發現了一塊石板，上面刻著文字。 這似乎是石板的第四部分。^000000";
		next;
		mes "^3355FF上面寫著「^0000FF你必須殺死... 為了做... 必須... 如何去... 地下第二層...^3355FF」。 你無法讀取訊息的其餘部分。^000000";
		close;
	}
	mes "^3355FF你發現了一塊石板，上面刻著文字。 這似乎是石板的第四部分。^000000";
	close;
}

ayo_dun01,99,118,0	script	 #hun_thai_5	111,{
	if (ayodunquest == 7) {
		set ayodunquest,8;
		mes "^3355FF你發現了一塊石板，上面刻著文字。 這似乎是石板的第五部分。^000000";
		next;
		mes "^3355FF上面寫著「^0000FF你需要更多... 神聖力量... 才能...^3355FF」。 你無法讀取訊息的其餘部分。^000000";
		close;
	}
	mes "^3355FF你發現了一塊石板，上面刻著文字。 這似乎是石板的第五部分。^000000";
	close;
}

ayo_dun01,16,188,0	script	 #hun_thai_6	111,{
	if (ayodunquest == 8) {
		set ayodunquest,9;
		// setquest 12036;
		mes "^3355FF你發現了一塊石板，上面刻著文字。 這似乎是石板的最後一部分。^000000";
		next;
		mes "^3355FF上面寫著「^0000FF否則，這是不可能的...^3355FF」。 你無法讀取訊息的其餘部分。^000000";
		close;
	}
	mes "^3355FF你發現了一塊石板，上面刻著文字。 這似乎是石板的最後一部分。^000000";
	close;
}

ayo_dun01,24,283,0	script	 #2_dun_in	111,{
	if (ayodunquest > 10) {
		if (countitem(7287) > 0) {
			mes "^3355FF神聖的線";
			mes "散發出一種強烈的";
			mes "安全感。";
			mes "在神聖的";
			mes "保護下，你開始";
			mes "進入第二層。^000000.";
			close2;
			if (rand(1,10) > 5) {
				warp "ayo_dun02",23,26;
			} else {
				warp "ayo_dun02",275,26;
			}
			end;
		}
		mes "^3355FF你發現了通往第二層的入口。 然而，你感到一種難以承受的恐懼。 不知何故，你無法讓自己下去...^000000";
		close;
	}
	mes "^3355FF你發現了通往第二層的入口。 然而，你感到一種難以承受的恐懼。 不知何故，你無法讓自己下去...^000000";
	close;
}

ayo_dun02,268,108,0	script	 #reward_tiger	111,{
	if (ayodunquest == 11 && countitem(7287) > 0) {
		mes "^3355FF你發現一個人的半截骨骸從地下伸出來。 這似乎是 Boonthom 同伴的遺骸。^000000";
		next;
		mes "^3355FF你在骨骼旁邊發現一張紙和一個盒子。^000000";
		next;
		mes "^3355FF你讀了寫在舊紙上的內容。 字母隨著時間的流逝而褪色，難以閱讀。^000000";
		next;
		mes "[舊信]";
		mes "^333333親愛的，Boonthom，";
		mes "我是個傻瓜。 這裡有「Sa-mhing Tig」...一個人....我的遺骸... 請帶...給 Boonthom...";
		next;
		mes "^3355FF你撿起";
		mes "盒子。^000000";
		set ayodunquest,12;
		// completequest 12039;
		getitem 603,1; //Old_Blue_Box
		close;
	}
}

// Tom Tung Goong Quest :: ayo_tom
//============================================================
ayothaya,196,265,3	script	Einon#ayo	842,{
	if (tomyumgoong == 0) {
	mes "[艾農]";
	mes "你知道這個";
	mes "村莊裡最受歡迎的";
	mes "菜餚是什麼嗎？";
		next;
	mes "[艾農]";
	mes "阿瑜陀耶以其地方";
	mes "美食而聞名世界，但在";
	mes "所有阿瑜陀耶的菜餚中，";
	mes "「^3131FF泰式酸辣湯^000000」是最好的。";
		next;
	mes "[艾農]";
	mes "泰式酸辣湯是一種";
	mes "非常辣的湯。 嘗試一次，你會驚訝於它深刻的味道。 嘗試兩次，你會被它誘人的香氣所迷住。";
		next;
	mes "[艾農]";
	mes "它真的是世界上最美味的食物之一！";
	mes "世界上每個人都";
	mes "想在他的一生中至少嘗試一次。 所以，你想";
	mes "要嚐嚐嗎？";
		next;
		if (select("當然。:不用了，謝謝。我討厭辣的食物。") == 1) {
			mes "[艾農]";
			mes "好的...！";
			mes "現在誰最適合";
			mes "為你準備";
			mes "泰式酸辣湯呢？";
			mes "嗯...";
			next;
			mes "[艾農]";
			mes "村里的每個人";
			mes "都知道如何製作它，但是";
			mes "我建議你去";
			mes "拜訪 ^3131FF麻辣瑪莉^000000。";
			next;
			emotion ET_BEST;
			set tomyumgoong,1;
			setquest 8123;
			mes "[艾農]";
			mes "在製作泰式酸辣湯方面，";
			mes "她是最好的廚師！";
			mes "你為什麼不請她";
			mes "為你做一些？";
			close;
		}
		mes "[艾農]";
		mes "喔，我明白了...";
		mes "但是，當你";
		mes "改變主意時，";
		mes "請回來。";
		close;
	} else if (tomyumgoong == 1) {
		mes "[艾農]";
		mes "啊，你想知道";
		mes "^3131FF瑪莉辣妹^000000在哪裡嗎？";
		mes "嗯，一個廚師會待的地方";
		mes "除了餐廳之外，應該不會有太多地方了，不是嗎？哈哈哈～";
		close;
	}
	mes "[艾農]";
	mes "黃金阿育陀耶...";
	mes "雖然我在這個村莊";
	mes "長大，";
	mes "我仍然認為我的村莊";
	mes "是宏偉又美麗的。";
	next;
	mes "[艾農]";
	mes "你覺得呢？";
	mes "你不認同我的看法嗎？";
	close;
}

ayo_in01,145,163,3	script	Cook#ayo	839,{
	if (tomyumgoong < 2) {
		mes "[瑪莉辣妹]";
		mes "哈囉，你好!";
		mes "我叫做瑪莉辣妹。";
		mes "我所有的菜餚總是讓";
		mes "我的顧客驚艷，因為它們誘人的香味和濃郁的味道。";
		next;
		mes "[瑪莉辣妹]";
		mes "我特別以我的";
		mes "^3131FF泰式酸辣湯^000000為榮，它是";
		mes "這個村莊裡最好吃的。我想";
		mes "煮出有史以來最棒的泰式酸辣湯是我的命運。";
		if (tomyumgoong == 0) {
			close;
		} else {
			next;
			mes "[瑪莉辣妹]";
			mes "喔，我明白了...";
			mes "你想要我為你煮";
			mes "泰式酸辣湯，";
			mes "對吧？";
			next;
			mes "[瑪莉辣妹]";
			mes "老實說，自從我開了這間餐廳之後，我就一直非常";
			mes "忙碌。如果你真的想嚐嚐我的泰式酸辣湯，";
			mes "你願意為我做一件事嗎？";
			next;
			if (select("當然!:呃...我不知道。") == 1) {
				mes "[瑪莉辣妹]";
				mes "首先，你可以去幫我買";
				mes "做泰式酸辣湯的材料嗎？我需要一些^CE0000蝦子^000000、^CE0000辣椒^000000和^CE0000檸檬^000000。";
				next;
				mes "[瑪莉辣妹]";
				mes "記住，蝦子是這道菜的主要食材。所以，蝦子越新鮮，你的食物就會越美味。";
				next;
				select("我可以在哪裡找到它們？");
				mes "[瑪莉辣妹]";
				mes "我就知道";
				mes "你會問我這個。";
				mes "至於蝦子，你可以";
				mes "在海灘附近找找。你應該";
				mes "在那裡看到很多。";
				next;
				mes "[瑪莉辣妹]";
				mes "不過，你可能很難找到它們，因為你以前沒做過。所以，你可以直接跟賣";
				mes "最新鮮蝦子的人買一些蝦子。";
				next;
				mes "[瑪莉辣妹]";
				mes "嗯...";
				mes "如果你提到";
				mes "我的名字，那個人";
				mes "可能會給你打折。";
				set tomyumgoong,2;
				changequest 8123,8124;
				next;
				mes "[瑪莉辣妹]";
				mes "他的名字是^3131FF通普^000000。";
				mes "他會在村莊的某個地方賣蝦子。去請他給你 20 隻蝦子來煮泰式酸辣湯。";
				close;
			}
			mes "[瑪莉辣妹]";
			mes "我知道這可能很難做到，但如果你真的想嚐嚐最棒的泰式酸辣湯，";
			mes "這很值得一試。";
			close;
		}
	} else if (tomyumgoong > 1 && tomyumgoong < 4) {
		if (tomyumgoong == 2 && countitem(567) > 19) {
			mes "[瑪莉辣妹]";
			mes "呃...";
			mes "這些蝦子怎麼了？";
			mes "它們都有這些刮痕和裂縫！我真不敢相信通普賣這麼爛的蝦子";
			mes "給他的顧客！";
			next;
			mes "[瑪莉辣妹]";
			mes "我很抱歉，但是";
			mes "我沒辦法用";
			mes "這些蝦子煮出最好的";
			mes "泰式酸辣湯。";
			next;
			mes "[瑪莉辣妹]";
			mes "我知道這很不方便，但你可以回去找通普";
			mes "請他給你最新鮮的蝦子，好煮出最好的";
			mes "泰式酸辣湯嗎？";
			close;
		} else if (tomyumgoong == 3) {
			if (countitem(567) > 19) {
				mes "[瑪莉辣妹]";
				mes "啊，你回來了！";
				mes "現在，讓我看看";
				mes "你帶了什麼回來。嗯...";
				mes "這些是...";
				next;
				emotion ET_BEST;
				mes "[瑪莉辣妹]";
				mes "我一直在尋找的";
				mes "最新鮮的蝦子！做得好～";
				mes "有了這些又大又新鮮的蝦子，";
				mes "我可以為你煮出最好的泰式酸辣湯了！非常感謝你！";
				delitem 567,20; //Prawn
				next;
				mes "[瑪莉辣妹]";
				mes "這會是完美的食物，有蝦子的天然甜味、檸檬的酸味，再加上一點魚露！";
				next;
				mes "[瑪莉辣妹]";
				mes "喔...對了。";
				mes "但我們只有蝦子。";
				mes "現在，我想要你帶";
				mes "一些^CE0000檸檬^000000給我。";
				next;
				if (select("我可以在哪裡找到檸檬？:我討厭酸的食物。我最好放棄！") == 1) {
					set tomyumgoong,4;
					changequest 8124,8125;
					mes "[瑪莉辣妹]";
					mes "幾天前，我散步的時候";
					mes "看到了一棵很棒的檸檬樹。";
					mes "但這棵樹屬於一位不是水果商的普通人。";
					next;
					mes "[瑪莉辣妹]";
					mes "我不確定他是否會";
					mes "賣檸檬給你，但你可以";
					mes "試試看，";
					mes "我想。";
					close;
				}
				emotion ET_ANGER;
				mes "[瑪莉辣妹]";
				mes "真是個笨蛋...！";
				mes "如果你只因為真的很討厭酸味就放棄，那你一定不是那麼渴望吃到我的泰式酸辣湯！";
				next;
				mes "[瑪莉辣妹]";
				mes "一旦你嚐過我的";
				mes "泰式酸辣湯，你就會";
				mes "後悔你剛才說的話！";
				close;
			}
			mes "[瑪莉辣妹]";
			mes "蛤...?";
			mes "你把";
			mes "蝦子怎麼了？";
			mes "你沒有在";
			mes "來的路上把它們吃掉吧？";
			close;
		}
		mes "[瑪莉辣妹]";
		mes "確保你請";
		mes "通普先生給你";
		mes "20 隻蝦子。";
		mes "快去吧～";
		close;
	} else if (tomyumgoong > 3 && tomyumgoong < 6) {
		if (tomyumgoong == 4 && countitem(568) > 9) {
			mes "[瑪莉辣妹]";
			mes "你覺得這些是";
			mes "品質最好的檸檬嗎？";
			mes "仔細看看！";
			next;
			mes "[瑪莉辣妹]";
			mes "這些";
			mes "檸檬的皮缺乏光澤，";
			mes "而且聞起來也不";
			mes "新鮮！它們只是";
			mes "普通的檸檬！";
			close;
		} else if (tomyumgoong == 5) {
			if (countitem(568) > 9) {
				emotion ET_SURPRISE;
				mes "[瑪莉辣妹]";
				mes "歡迎回來！";
				mes "哇，你回來";
				mes "真快！好，讓我";
				mes "看看你帶來的";
				mes "檸檬？";
				next;
				mes "[瑪莉辣妹]";
				mes "哇，太棒了！";
				mes "這些都是非常新鮮的檸檬！";
				mes "你是怎麼自己一個人把這些都帶來的？謝謝你這麼費心～";
				next;
				mes "[瑪莉辣妹]";
				mes "現在，你應該去買";
				mes "一些^CE0000辣椒^000000和一些";
				mes "其他的材料，在市場裡。";
				next;
				mes "[瑪莉辣妹]";
				mes "當你和";
				mes "市場裡的商人";
				mes "談話時，他們";
				mes "就會知道你想要什麼。";
				next;
				if (select("好，我馬上回來。:啊，我現在累了。讓我先休息一下...") == 1) {
					delitem 568,10; //Lemon
					set tomyumgoong,6;
					changequest 8125,8126;
					mes "[瑪莉辣妹]";
					mes "待會見～";
					close;
				}
				mes "[瑪莉辣妹]";
				mes "你自己決定吧。";
				mes "但要記得...";
				mes "當你休息的時候，";
				mes "蝦子可能會壞掉。";
				close;
			}
			mes "[瑪莉辣妹]";
			mes "蛤...?";
			mes "你把";
			mes "檸檬怎麼了？";
			mes "你沒有在";
			mes "來的路上把它們都吃掉吧？";
			close;
		}
		mes "[瑪莉辣妹]";
		mes "好吧...";
		mes "我指望你能從";
		mes "擁有那棵樹的人那裡";
		mes "得到最好的檸檬。";
		next;
		mes "[瑪莉辣妹]";
		mes "無論如何，";
		mes "你都必須得到那些高品質的";
		mes "檸檬，這樣我才能做";
		mes "泰式酸辣湯！";
		close;
	} else if (tomyumgoong == 6) {
		if (countitem(7286) > 29) {
			mes "[瑪莉辣妹]";
			mes "我不明白...";
			mes "你從哪裡弄來這些";
			mes "劣質食材的？！我不是";
			mes "告訴過你，我的";
			mes "泰式酸辣湯";
			mes "需要最好的食材嗎？！";
			close;
		}
		mes "[瑪莉辣妹]";
		mes "我知道你一直很努力地幫我這個忙。我希望你能再加把勁，完成這件事。";
		next;
		mes "[瑪莉辣妹]";
		mes "請去市場看看。我相信這會是一個很好的體驗。畢竟，我那美味的泰式酸辣湯正在等著你！";
		close;
	} else if (tomyumgoong == 7) {
		if (MaxWeight - Weight > 1499) {
			if (countitem(7286) > 29) {
				delitem 7286,30; //Chilli
				emotion ET_SURPRISE;
				mes "[瑪莉辣妹]";
				mes "現在...";
				mes "一切都準備好了！";
				mes "在我們開始之前，讓我";
				mes "檢查一下材料。";
				next;
				mes "[瑪莉辣妹]";
				mes "^CE0000蝦子^000000、^CE0000辣椒^000000、^CE0000檸檬^000000...";
				mes "魚露和其他一些小東西...";
				next;
				mes "[瑪莉辣妹]";
				mes "完美！";
				mes "我們開始吧？";
				next;
				mes "^FF0000*嘟*^000000";
				mes "^9C009C*噗*^000000";
				mes "^009C00*撲*^000000";
				specialeffect EF_ENCHANTPOISON;
				next;
				mes "^FF0031*剁 剁*^000000";
				mes "^FF9C00*篤 篤 篤*^000000";
				mes "^639CFF*噗 噗^000000 -";
				specialeffect EF_VENOMDUST;
				next;
				mes "[麻辣瑪莉]";
				mes "- ^9C6300篤 篤^000000 ^006363雞^000000";
				mes "^316363剁 剁^000000";
				mes "^FF0000篤 篤 篤^000000 ^009C00噗 噗^000000 -";
				specialeffect EF_STONECURSE;
				specialeffect EF_HASTEUP;
				specialeffect EF_BEGINSPELL;
				next;
				mes "[麻辣瑪莉]";
				mes "哇^00009C哈^0000FF啊啊啊^0063FF啊啊啊^000000!";
				emotion ET_HUK;
				specialeffect EF_FLASHER;
				specialeffect EF_LORD;
				next;
				mes "[麻辣瑪莉]";
				mes " ...";
				mes " ......";
				mes " .........";
				next;
				set tomyumgoong,8;
				completequest 8126;
				getitem 566,10; //Tomyumkung
				emotion ET_BEST;
				mes "[麻辣瑪莉]";
				mes "這是你的";
				mes "泰式酸辣湯!";
				mes "啊~ 這個味道，";
				mes "這個香味... 沒錯。";
				mes "我知道我做得很好。";
				next;
				mes "[麻辣瑪莉]";
				mes "你知道泰式酸辣湯的秘訣是什麼嗎？它不只是單純的食物。它有治癒你的力量，並且幫助你變得更健康。";
				next;
				mes "[麻辣瑪莉]";
				mes "因為...";
				mes "它包含了";
				mes "神的力量。";
				next;
				mes "[麻辣瑪莉]";
				mes "好...!";
				mes "我要給你";
				mes "10個泰式酸辣湯";
				mes "免費喔~";
				next;
				mes "[麻辣瑪莉]";
				mes "感謝你為了取得這些材料所付出的所有努力。如果你能和你的朋友們分享泰式酸辣湯，我會很高興的。";
				next;
				mes "[麻辣瑪莉]";
				mes "分享阿育塔雅的風味，讓他們知道我們的土地有多麼美麗。很高興見到你，保重喔~";
				close;
			}
			mes "[麻辣瑪莉]";
			mes "蛤？你把辣椒怎麼了？你沒在來的路上全部吃光吧？";
			close;
		}
		mes "[麻辣瑪莉]";
		mes "嗯...";
		mes "你似乎帶著太多東西了。你何不先清空一些你的物品欄空間，然後再回來？";
		close;
	}
	emotion ET_KEK;
	mes "[麻辣瑪莉]";
	mes "啊...!";
	mes "好忙，好忙!";
	mes "我的顧客永遠不會厭倦";
	mes "我的泰式酸辣湯的味道!";
	mes "嘿嘿嘿~! ";
	close;
}

ayothaya,153,86,5	script	Thongpool#ayo	843,{
	if ((MaxWeight-Weight) < 2000 || checkweight(1201,1) == 0) {
		mes "- 等一下！ -";
		mes "- 目前你攜帶的 -";
		mes "- 物品太多了。 -";
		mes "- 請減輕你的重量 -";
		mes "- 然後再試一次。 -";
		close;
	}
	if (tomyumgoong == 2) {
		mes "[唐普]";
		mes "冒險家們，快來啊，";
		mes "看看吧! 我這裡";
		mes "有很多的蝦子!";
		next;
		mes "[唐普]";
		mes "你在找蝦子，";
		mes "對吧？你需要多少蝦子";
		mes "呢？二十隻？四十隻？";
		next;
		if (select("我需要蝦子來做泰式酸辣湯。:呃，它們看起來很貴。") == 1) {
			mes "[唐普]";
			mes "啊! 我猜是麻辣瑪莉小姐推薦你來的。我想";
			mes "這也表示你是想大量購買吧？";
			next;
			mes "[唐普]";
			mes "畢竟，";
			mes "你需要大量的";
			mes "蝦子來";
			mes "烹煮泰式酸辣湯。";
			next;
			mes "[唐普]";
			mes "喔對了，你需要20隻蝦子才能做麻辣瑪莉小姐的泰式酸辣湯。";
			mes "我甚至可以給你打折：";
			mes "20隻蝦子只要11,000 zeny。";
			mes "你覺得如何？";
			next;
			if (select("我買了。:我可以用那些錢買到100個果凍了!") == 1) {
				if (Zeny > 10999) {
					if (MaxWeight - Weight > 3999) {
						set Zeny, Zeny-11000;
						set tomyumgoong,3;
						getitem 567,20; //Prawn
						emotion ET_BEST;
						mes "[唐普]";
						mes "很好，現在你擁有";
						mes "這個村莊裡最新鮮的蝦子了！現在你可以回去請瑪莉小姐幫你煮了。";
						close;
					}
					mes "[唐普]";
					mes "哎呀...";
					mes "你攜帶太多東西了。我想你現在沒辦法再攜帶更多東西了。";
					close;
				}
				mes "[唐普]";
				mes "哎呀...";
				mes "你的錢";
				mes "不夠。";
				close;
			}
			mes "[唐普]";
			mes "好吧好吧好吧...";
			mes "你或許可以用那麼多的果凍填飽你飢餓的肚子，但它們的味道不會像我的蝦子那麼好!";
			close;
		}
		mes "[唐普]";
		mes "什麼...?";
		mes "你覺得";
		mes "很貴嗎?";
		mes "但泰式酸辣湯";
		mes "那夢幻般的味道";
		mes "是無價的!";
		close;
	} else if (tomyumgoong == 3) {
		mes "[唐普]";
		mes "嗯...?";
		mes "你需要";
		mes "更多蝦子嗎?";
		mes "你想要";
		mes "購買更多嗎？";
		next;
		if (select("要!:不用了，謝謝。") == 1) {
			if (Zeny > 10999) {
				if (MaxWeight - Weight > 3999) {
					set Zeny, Zeny-11000;
					getitem 567,20; //Prawn
					mes "[唐普]";
					mes "給你~";
					mes "這是你在這個村莊，甚至是全世界可以買到的最新鮮的蝦子了!";
					close;
				}
				mes "[唐普]";
				mes "哎呀...";
				mes "你攜帶太多東西了。我想你現在沒辦法再攜帶更多東西了。";
				close;
			}
			mes "[唐普]";
			mes "哎呀...";
			mes "你的錢";
			mes "不夠。";
			close;
		}
		mes "[唐普]";
		mes "很好，現在你已經拿到這個村莊裡最新鮮的蝦子了!";
		mes "現在你可以回去請瑪莉小姐幫你煮了。";
		close;
	}
	mes "[唐普]";
	mes "歡迎，歡迎!";
	mes "我這裡有在世界上最乾淨的水域裡捕獲的最好的蝦子~!";
	close;
}

ayothaya,121,240,7	script	Mr. Jun#ayo	842,1,1,{
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- 等一下！ -";
		mes "- 目前你攜帶的 -";
		mes "- 物品太多了。 -";
		mes "- 請減輕你的重量 -";
		mes "- 然後再試一次。 -";
		close;
	}
	if (tomyumgoong == 5) {
		emotion ET_SWEAT;
		mes "[俊先生]";
		mes "嗯...?";
