//===== rAthena Script =======================================
//= Edda Half Moon In The Daylight
//===== Description: =========================================
//= [Walkthrough Conversion]
//= Episode 16.1 - Edda Half Moon In The Daylight
//===== Changelog: ===========================================
//= 1.0 Initial Release [Everade]
//= 1.1 Clean-up [Capuche]
//============================================================

rachel,174,138,6	script	High Priestess Niren#HM	4_F_MADAME,{
	cutin "ra_gwoman",2;

	if (BaseLevel < 80) {
	npctalk "你爸爸現在以製造武器為生嗎？", instance_npcname("Pope#2hmoon05");
	sleep2 2000;
	npctalk "是啊。你想看看他工作嗎？", instance_npcname("Friend#2hmoon06");
	sleep2 2000;
	npctalk "不了... 我害怕。", instance_npcname("Pope#2hmoon05");
	sleep2 2000;
	npctalk "他都做些什麼樣的武器呢？", instance_npcname("Luwmin#2hmoon04");
	sleep2 2000;
	npctalk "我想是一些常見的劍，還有警衛會使用的東西。", instance_npcname("Friend#2hmoon05");
	sleep2 2000;
	npctalk "真有趣。", instance_npcname("Friend#2hmoon06");
	sleep2 2000;
	npctalk "為什麼？你對這些東西感興趣嗎？", instance_npcname("Friend#2hmoon05");
	sleep2 2000;
	npctalk "我真的不知道該說什麼...", instance_npcname("Friend#2hmoon04");
	sleep2 2000;
	npctalk "嗯，如果你想去，就去吧。", instance_npcname("Friend#2hmoon06");
	sleep2 2000;
	npctalk "嘿，不如我們接下來去拉的地方？", instance_npcname("Friend#2hmoon05");
	sleep2 2000;
	npctalk "我已經有一段時間沒去那裡了。", instance_npcname("Pope#2hmoon05");
	sleep2 2000;
	npctalk "呵呵。我們走吧～。", instance_npcname("Friend#2hmoon06");
	sleep2 2000;
	npctalk "真的嗎？但我們才剛到這裡....", instance_npcname("Pope#2hmoon05");
	sleep2 2000;
	npctalk "孩子們，別忘了在黃昏前回家！", instance_npcname("#2mum01");
	sleep2 2000;
	npctalk "你們先走吧。我的宵禁時間要開始了...", instance_npcname("Friend#2hmoon06");
	sleep2 2000;
	npctalk "隔了這麼久還能見到你們真是太好了。", instance_npcname("Friend#2hmoon06");
	sleep2 2000;
	npctalk "是啊。那我們明天見。", instance_npcname("Pope#2hmoon05");
	sleep2 2000;
	npctalk "好！明天我們就像今天一樣玩吧！", instance_npcname("Friend#2hmoon06");
	sleep2 2000;
	npctalk "好耶！！", instance_npcname("Pope#2hmoon05");
	sleep2 2000;
	npctalk "再見！", instance_npcname("Friend#2hmoon06");
	sleep2 2000;
	npctalk "再見！", instance_npcname("Friend#2hmoon04");
	sleep2 2000;
	npctalk "再見～", instance_npcname("Friend#2hmoon05");
	sleep2 2000;
	npctalk "再見～", instance_npcname("Pope#2hmoon05");
	disablenpc instance_npcname("Friend#2hmoon06");
	npctalk "我們走吧？", instance_npcname("Luwmin#2hmoon04");
	sleep2 2000;
	npctalk "好!", instance_npcname("Pope#2hmoon05");
	sleep2 2000;
	disablenpc instance_npcname("Pope#2hmoon05");
	disablenpc instance_npcname("Luwmin#2hmoon04");
	disablenpc instance_npcname("Friend#2hmoon04");
	disablenpc instance_npcname("Friend#2hmoon05");
	disablenpc instance_npcname("Puppy#2hmoon02");
	enablenpc instance_npcname("Pope#2hmoon08");
	enablenpc instance_npcname("Luwmin#2hmoon07");
	enablenpc instance_npcname("Friend#2hmoon07");
	enablenpc instance_npcname("Friend#2hmoon08");
	enablenpc instance_npcname("Puppy#2hmoon04");
	unittalk getcharid(3), "波普正朝市場走去，我得跟上。";
	navigateto( "1@pop2",89,44 );
	setpcblock PCBLOCK_NPC, false;
	end;
}

1@pop2,89,44,7	script(DISABLED)	Pope#2hmoon08	4_F_ARUNA_POP2,{
	if ('progress != 10)
		end;
	'progress = 11;
	setpcblock PCBLOCK_NPC, true;
	npctalk "你家裡很乾淨。";
	sleep2 2000;
	npctalk "不覺得很漂亮嗎？", instance_npcname("Friend#2hmoon08");
	sleep2 2000;
	npctalk "是的。維護得很好。";
	sleep2 2000;
	npctalk "我們在這裡玩個遊戲吧。", instance_npcname("Luwmin#2hmoon07");
	sleep2 1000;
	npctalk "好主意！";
	sleep2 2000;
	npctalk "我們來玩打波利吧？", instance_npcname("Friend#2hmoon08");
	sleep2 2000;
	npctalk "還是玩捉迷藏？", instance_npcname("Friend#2hmoon07");
	sleep2 1000;
	npctalk "我們來角色扮演！", instance_npcname("Friend#2hmoon08");
	sleep2 2000;
	npctalk "那比捉迷藏好玩多了。", instance_npcname("Friend#2hmoon07");
	sleep2 1000;
	npctalk "決定了！！我來當波普。", instance_npcname("Friend#2hmoon08");
	sleep2 2000;
	npctalk "不，我想要當教宗。", instance_npcname("Friend#2hmoon07");
	sleep2 2000;
	npctalk "我們只能有一個教宗...", instance_npcname("Friend#2hmoon08");
	sleep2 2000;
	npctalk "嗯，我們還有其他角色，像是大祭司、守衛...", instance_npcname("Friend#2hmoon07");
	sleep2 2000;
	npctalk "你們兩個都可以成為教宗！";
	sleep2 2000;
	npctalk "吃飯時間到了，快來拿你們美味的食物！", instance_npcname("#2mum02");
	sleep2 1000;
	npctalk "耶～", instance_npcname("Friend#2hmoon08");
	sleep2 2000;
	npctalk "不如我們明天來玩捉迷藏好嗎？";
	sleep2 2000;
	npctalk "同意，那樣比較簡單～", instance_npcname("Friend#2hmoon08");
	sleep2 2000;
	npctalk "掰掰～";
	sleep2 2000;
	npctalk "掰掰～", instance_npcname("Friend#2hmoon08");
	sleep2 2000;
	npctalk "掰掰～", instance_npcname("Friend#2hmoon07");
	sleep2 2000;
	npctalk "明天見囉～";
	disablenpc instance_npcname("Friend#2hmoon08");
	npctalk "我們會趕快去吃我們的食物！！", instance_npcname("Luwmin#2hmoon07");
	sleep2 1000;
	disablenpc instance_npcname("Pope#2hmoon08");
	disablenpc instance_npcname("Luwmin#2hmoon07");
	disablenpc instance_npcname("Friend#2hmoon07");
	disablenpc instance_npcname("Puppy#2hmoon04");
	enablenpc instance_npcname("Pope#2hmoon09");
	enablenpc instance_npcname("Luwmin#2hmoon08");
	enablenpc instance_npcname("Friend#2hmoon09");
	enablenpc instance_npcname("Puppy#2hmoon05");
	unittalk getcharid(3), "現在他們往右邊移動了，我就跟著吧。";
	navigateto( "1@pop2",136,47 );
	setpcblock PCBLOCK_NPC, false;
	end;
}

1@pop2,136,47,5	script(DISABLED)	Pope#2hmoon09	4_F_ARUNA_POP2,{
	if ('progress != 11)
		end;
	'progress = 12;
	setpcblock PCBLOCK_NPC, true;
	npctalk "哥哥！你看那個！看起來很好吃。";
	sleep2 2000;
	npctalk "你要不要吃一點？", instance_npcname("Friend#2hmoon09");
	sleep2 2000;
	npctalk "不用了，沒關係。";
	sleep2 2000;
	npctalk "讓客人一起用餐總是好的。", instance_npcname("Friend#2hmoon09");
	sleep2 2000;
	npctalk "嗯...還是...";
	sleep2 2000;
	npctalk "謝謝。我會好好享用的。", instance_npcname("Luwmin#2hmoon08");
	sleep2 2000;
	npctalk "哥哥？";
	sleep2 2000;
	npctalk "喔～我的肚子已經滿足了～", instance_npcname("Luwmin#2hmoon08");
	sleep2 2000;
	npctalk "是。去去吃晚餐吧。", instance_npcname("Friend#2hmoon09");
	sleep2 2000;
	npctalk "是。那我們明天見了。";
	sleep2 2000;
	npctalk "是。- 明天再見面吧！別忘了玩捉迷藏！", instance_npcname("Friend#2hmoon09");
	sleep2 2000;
	npctalk "是！還有玩捉迷藏！";
	sleep2 2000;
	npctalk "掰掰～", instance_npcname("Friend#2hmoon09");
	sleep2 2000;
	npctalk "再見！！";
	disablenpc instance_npcname("Friend#2hmoon09");
	npctalk "我們今晚吃什麼呢？";
	sleep2 2000;
	cutin "pops_smi", 2;
	npctalk "我們走吧。", instance_npcname("Luwmin#2hmoon08");
	sleep2 1000;
	disablenpc instance_npcname("Pope#2hmoon09");
	disablenpc instance_npcname("Luwmin#2hmoon08");
	disablenpc instance_npcname("Puppy#2hmoon05");
	enablenpc instance_npcname("Pope#2hmoon06");
	enablenpc instance_npcname("Luwmin#2hmoon05");
	enablenpc instance_npcname("Puppy#2hmoon03");
	enablenpc instance_npcname("Mom#2hmoon01");
	enablenpc instance_npcname("Dad#2hmoon01");
	unittalk getcharid(3), "教宗正往北方前進，我跟著去。";
	sleep2 2000;
	cutin "", 255;
	navigateto( "1@pop2",124,81 );
	setpcblock PCBLOCK_NPC, false;
	end;
}

1@pop2,124,81,5	script(DISABLED)	Pope#2hmoon06	4_F_ARUNA_POP2,{
	if ('progress != 12)
		end;
	mes "[教宗]";
	mes "媽媽！";
	npctalk "媽媽！", instance_npcname("Pope#2hmoon06");
	next;
	cutin "pops_smi", 255;
	mes "[媽媽]";
	mes "妳跑到哪裡去了？我叫妳在吃飯時間前回來。";
	next;
	cutin "loo_smi", 0;
	mes "[魯米]";
	mes "對不起。我們下次會早點回家。";
	next;
	cutin "pops_smi", 2;
	mes "[教宗]";
	mes "媽媽，我們帶了這隻小狗狗回來！";
	next;
	cutin "pops_smi", 255;
	mes "[媽媽]";
	mes "好可愛的小狗。";
	next;
	cutin "pops_smi", 2;
	mes "[教宗]";
	mes "我可以養牠嗎？";
	next;
	cutin "pops_smi", 255;
	mes "[爸爸]";
	mes "我不確定這是個好主意...";
	next;
	cutin "loo_smi", 0;
	mes "[魯米]";
	mes "嗯。";
	npctalk "嗯。", instance_npcname("Luwmin#2hmoon05");
	next;
	cutin "loo_smi", 255;
	mes "[" + strcharinfo(0) + "]";
	mes "我在想，這是否是教宗的幻想 - 過著平凡的生活。";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "這和她作為教宗的日常截然不同。";
	next;
	mes "[???]";
	mes "她在那里。";
	npctalk "There She is.", instance_npcname("High Priest#2hmoon01");
	next;
	mes "[???]";
	mes "你說的對。那的確是她...";
	npctalk "You are right. That is indeed her.", instance_npcname("High Priest#2hmoon02");
	next;
	mes "[媽媽]";
	mes "這吵雜聲是怎麼回事...?";
	next;
	enablenpc instance_npcname("High Priest#2hmoon01");
	sleep2 2000;
	cutin "ra_gwoman", 0;
	mes "[大祭司]";
	mes "這次的搜尋總算有了成果。";
	npctalk "This search has been fruitful after all.", instance_npcname("High Priest#2hmoon01");
	next;
	enablenpc instance_npcname("High Priest#2hmoon02");
	sleep2 2000;
	cutin "ra_gman2", 2;
	mes "[大祭司]";
	mes "這裡是我們新教宗的家。";
	npctalk "This is the home of our new Pope.", instance_npcname("High Priest#2hmoon02");
	next;
	cutin "ra_gman2", 255;
	enablenpc instance_npcname("Devotee#2hmoon01");
	mes "[信徒]";
	mes "瞻仰我們新教宗的誕生！";
	next;
	enablenpc instance_npcname("Devotee#2hmoon03");
	enablenpc instance_npcname("Guard#2hmoon41");
	enablenpc instance_npcname("Guard#2hmoon42");
	enablenpc instance_npcname("Guard#2hmoon43");
	enablenpc instance_npcname("Guard#2hmoon44");
	enablenpc instance_npcname("Guard#2hmoon45");
	enablenpc instance_npcname("Guard#2hmoon46");
	enablenpc instance_npcname("Guard#2hmoon47");
	enablenpc instance_npcname("Guard#2hmoon48");
	enablenpc instance_npcname("Guard#2hmoon49");
	sleep2 500;
	npctalk "你必須阻止外人接近這裡！", instance_npcname("Devotee#2hmoon03");
	npctalk "遵命，長官！", instance_npcname("Guard#2hmoon41");
	npctalk "遵命，長官！", instance_npcname("Guard#2hmoon42");
	npctalk "遵命，長官！", instance_npcname("Guard#2hmoon43");
	npctalk "遵命，長官！", instance_npcname("Guard#2hmoon44");
	npctalk "遵命，長官！", instance_npcname("Guard#2hmoon45");
	npctalk "遵命，長官！", instance_npcname("Guard#2hmoon46");
	npctalk "遵命，長官！", instance_npcname("Guard#2hmoon47");
	npctalk "遵命，長官！", instance_npcname("Guard#2hmoon48");
	npctalk "遵命，長官！", instance_npcname("Guard#2hmoon49");
	sleep2 2000;
	disablenpc instance_npcname("Devotee#2hmoon03");
	disablenpc instance_npcname("Guard#2hmoon41");
	disablenpc instance_npcname("Guard#2hmoon42");
	disablenpc instance_npcname("Guard#2hmoon43");
	disablenpc instance_npcname("Guard#2hmoon44");
	disablenpc instance_npcname("Guard#2hmoon45");
	disablenpc instance_npcname("Guard#2hmoon46");
	disablenpc instance_npcname("Guard#2hmoon47");
	disablenpc instance_npcname("Guard#2hmoon48");
	disablenpc instance_npcname("Guard#2hmoon49");
	sleep2 500;
	enablenpc instance_npcname("Devotee#2hmoon02");
	npctalk "教宗，我們的榮耀！", instance_npcname("Devotee#2hmoon02");
	mes "[村民]";
	mes "你有聽到嗎？";
	npctalk "Did you just heard?", instance_npcname("Townsfolk#2hmoon02");
	next;
	mes "[村民]";
	mes "真沒想到教皇會誕生在我們社區裡！";
	npctalk "真沒想到教皇會誕生在我們社區裡！", instance_npcname("Townsfolk#2hmoon03");
	next;
	enablenpc instance_npcname("Townsfolk#2hmoon01");
	mes "[村民]";
	mes "什麼？教皇？";
	npctalk "什麼？教皇？", instance_npcname("Townsfolk#2hmoon01");
	next;
	enablenpc instance_npcname("Townsfolk#2hmoon02");
	mes "[村民]";
	mes "我們真有福氣...！";
	npctalk "我們真有福氣...！", instance_npcname("Townsfolk#2hmoon02");
	next;
	enablenpc instance_npcname("Townsfolk#2hmoon03");
	mes "[村民]";
	mes "似乎是住在我們家隔壁的小孩。我之前跟她有一些密切的接觸.... 咳！";
	npctalk "似乎是住在我們家隔壁的小孩。我之前跟她有一些密切的接觸.... 咳！", instance_npcname("Townsfolk#2hmoon03");
	next;
	enablenpc instance_npcname("Townsfolk#2hmoon04");
	mes "[村民]";
	mes "教皇？我在作夢嗎...？";
	npctalk "教皇？我在作夢嗎...？", instance_npcname("Townsfolk#2hmoon04");
	next;
	enablenpc instance_npcname("Townsfolk#2hmoon17");
	npctalk "這就是新教皇的家...？", instance_npcname("Townsfolk#2hmoon17");
	mes "[媽媽]";
	mes "這是怎麼回事？";
	next;
	cutin "ra_gwoman", 0;
	mes "[高等祭司]";
	mes "我來尋找符合新教皇標準的孩子。";
	next;
	enablenpc instance_npcname("Townsfolk#2hmoon12");
	enablenpc instance_npcname("Townsfolk#2hmoon23");
	npctalk "這就是新教皇來自的家...？", instance_npcname("Townsfolk#2hmoon12");
	sleep2 500;
	cutin "ra_gman2", 2;
	mes "[高等祭司]";
	mes "白皙的皮膚，白色的頭髮，不同顏色的眼睛。毫無疑問。";
	next;
	npctalk "教皇，被選中的人竟然來自如此破舊的社區？", instance_npcname("Townsfolk#2hmoon23");
	sleep2 500;
	cutin "ra_gwoman", 0;
	mes "[高等祭司]";
	mes "我們已經等待這個特別的時刻很久了！！";
	npctalk "我們已經等待這個特別的時刻很久了！！", instance_npcname("High Priest#2hmoon01");
	next;
	enablenpc instance_npcname("Townsfolk#2hmoon14");
	npctalk "毫無疑問。她確實是教皇。", instance_npcname("Townsfolk#2hmoon14");
	mes "[爸爸]";
	mes "教皇？我們的孩子只是孩子。";
	next;
	cutin "ra_gwoman", 0;
	mes "[高等祭司]";
	mes "她是否會成為女神的容器，將在神殿中決定。";
	next;
	enablenpc instance_npcname("Townsfolk#2hmoon27");
	enablenpc instance_npcname("Townsfolk#2hmoon22");
	npctalk "喔，這些是新的候選人嗎？", instance_npcname("Townsfolk#2hmoon22");
	sleep2 500;
	cutin "ra_gman2", 2;
	mes "[高等祭司]";
	mes "如果她失敗了，我們會把她送回這裡。";
	next;
	npctalk "大聲一點，我聽不到發生什麼事了！！", instance_npcname("Townsfolk#2hmoon27");
	sleep2 500;
	cutin "ra_gman2", 255;
	mes "[媽媽]";
	mes "這些只是普通的孩子。";
	next;
	enablenpc instance_npcname("Townsfolk#2hmoon16");
	npctalk "我不能錯過這個時刻！", instance_npcname("Townsfolk#2hmoon16");
	sleep2 500;
	cutin "ra_gman2", 2;
	mes "[高等祭司]";
	mes "這些孩子有相同的徵兆？";
	npctalk "這些孩子有相同的徵兆？", instance_npcname("High Priest#2hmoon02");
	next;
	cutin "ra_gwoman", 0;
	mes "[高等祭司]";
	mes "以前從來沒有這樣的先例...！";
	next;
	enablenpc instance_npcname("Townsfolk#2hmoon25");
	npctalk "讓開，我要看看！", instance_npcname("Townsfolk#2hmoon25");
	enablenpc instance_npcname("Townsfolk#2hmoon18");
	npctalk "讚美新教皇的誕生！", instance_npcname("Townsfolk#2hmoon18");
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "尼倫？是你嗎，尼倫？不要把我跟家人分開！";
	next;
	cutin "ra_gwoman", 0;
	mes "[高等祭司]";
	mes "妳怎麼知道我的...名字？這是芙蕾雅的旨意嗎？";
	next;
	mes "[高等祭司]";
	mes "這個女孩毫無疑問是真正的教皇。";
	npctalk "這個女孩毫無疑問是真正的教皇。", instance_npcname("High Priest#2hmoon01");
	next;
	enablenpc instance_npcname("Townsfolk#2hmoon21");
	npctalk "我認識那個孩子！我認識！！", instance_npcname("Townsfolk#2hmoon21");
	mes "[高等祭司]";
	mes "這是芙蕾雅的旨意，轉生到這樣的容器中。";
	npctalk "這是芙蕾雅的旨意，轉生到這樣的容器中。", instance_npcname("High Priest#2hmoon01");
	next;
	enablenpc instance_npcname("Townsfolk#2hmoon11");
	npctalk "這是一個歷史性的時刻！", instance_npcname("Townsfolk#2hmoon11");
	cutin "ra_gwoman", 255;
	mes "[信徒]";
	mes "哦，讚美新教皇的誕生！";
	npctalk "哦，讚美新教皇的誕生！", instance_npcname("Devotee#2hmoon01");
	next;
	npctalk "讚美教皇！", instance_npcname("Townsfolk#2hmoon11");
	npctalk "讚美教皇！", instance_npcname("Townsfolk#2hmoon12");
	npctalk "讚美教皇！", instance_npcname("Townsfolk#2hmoon13");
	npctalk "讚美教皇！", instance_npcname("Townsfolk#2hmoon14");
	npctalk "讚美教皇！", instance_npcname("Townsfolk#2hmoon15");
	npctalk "讚美教皇！", instance_npcname("Townsfolk#2hmoon16");
	npctalk "讚美教皇！", instance_npcname("Townsfolk#2hmoon17");
	npctalk "讚美教皇！", instance_npcname("Townsfolk#2hmoon18");
	npctalk "讚美教皇！", instance_npcname("Townsfolk#2hmoon21");
	npctalk "讚美教皇！", instance_npcname("Townsfolk#2hmoon22");
	npctalk "讚美教皇！", instance_npcname("Townsfolk#2hmoon23");
	npctalk "讚美教皇！", instance_npcname("Townsfolk#2hmoon24");
	npctalk "讚美教皇！", instance_npcname("Townsfolk#2hmoon25");
	npctalk "讚美教皇！", instance_npcname("Townsfolk#2hmoon26");
	npctalk "讚美教皇！", instance_npcname("Townsfolk#2hmoon27");
	npctalk "讚美教皇！", instance_npcname("Townsfolk#2hmoon01");
	npctalk "讚美教皇！", instance_npcname("Townsfolk#2hmoon02");
	npctalk "讚美教皇！", instance_npcname("Townsfolk#2hmoon03");
	npctalk "讚美教皇！", instance_npcname("Townsfolk#2hmoon04");
	sleep2 500;
	enablenpc instance_npcname("Townsfolk#2hmoon15");
	npctalk "嗯，我能見證這樣的事件真是我的榮幸！", instance_npcname("Townsfolk#2hmoon15");
	enablenpc instance_npcname("Townsfolk#2hmoon24");
	npctalk "教皇終於降臨了！", instance_npcname("Townsfolk#2hmoon24");
	mes "[信徒]";
	mes "讚美女神！";
	npctalk "讚美女神！", instance_npcname("Devotee#2hmoon02");
	next;
	npctalk "女神萬歲！！", instance_npcname("Townsfolk#2hmoon11");
	npctalk "女神萬歲！！", instance_npcname("Townsfolk#2hmoon12");
	npctalk "女神萬歲！！", instance_npcname("Townsfolk#2hmoon13");
	npctalk "女神萬歲！！", instance_npcname("Townsfolk#2hmoon14");
	npctalk "女神萬歲！！", instance_npcname("Townsfolk#2hmoon15");
	npctalk "女神萬歲！！", instance_npcname("Townsfolk#2hmoon16");
	npctalk "女神萬歲！！", instance_npcname("Townsfolk#2hmoon17");
	npctalk "女神萬歲！！", instance_npcname("Townsfolk#2hmoon18");
	npctalk "女神萬歲！！", instance_npcname("Townsfolk#2hmoon21");
	npctalk "女神萬歲！！", instance_npcname("Townsfolk#2hmoon22");
	npctalk "女神萬歲！！", instance_npcname("Townsfolk#2hmoon23");
	npctalk "女神萬歲！！", instance_npcname("Townsfolk#2hmoon24");
	npctalk "女神萬歲！！", instance_npcname("Townsfolk#2hmoon25");
	npctalk "女神萬歲！！", instance_npcname("Townsfolk#2hmoon26");
	npctalk "女神萬歲！！", instance_npcname("Townsfolk#2hmoon27");
	npctalk "女神萬歲！！", instance_npcname("Townsfolk#2hmoon01");
	npctalk "女神萬歲！！", instance_npcname("Townsfolk#2hmoon02");
	npctalk "女神萬歲！！", instance_npcname("Townsfolk#2hmoon03");
	npctalk "女神萬歲！！", instance_npcname("Townsfolk#2hmoon04");
	sleep2 500;
	enablenpc instance_npcname("Townsfolk#2hmoon13");
	npctalk "恐怕我要走了！教皇我愛妳！", instance_npcname("Townsfolk#2hmoon13");
	mes "[媽媽]";
	mes "我們的孩子是教皇...？是真的嗎？";
	next;
	enablenpc instance_npcname("Townsfolk#2hmoon26");
	npctalk "毫無疑問。我會帶走這個女孩。", instance_npcname("Townsfolk#2hmoon26");
	cutin "ra_gwoman", 0;
	mes "[高等祭司]";
	mes "毫無疑問。我會帶走這個女孩。";
	next;
	cutin "ra_gman2", 2;
	mes "[高等祭司]";
	mes "神殿的生活將會安全又舒適。";
	next;
	cutin "ra_gman2", 255;
	mes "[爸爸]";
	mes "那我們的兒子呢？";
	next;
	cutin "ra_gwoman", 0;
	mes "[高等祭司]";
	mes "一個有相同條件但一無所知的男孩是沒用的...";
	next;
	cutin "ra_gman2", 2;
	mes "[高等祭司]";
	mes "教皇只差一分鐘就隔代了。而且沒有選中任何一個男孩。";
	next;
	cutin "ra_gwoman", 0;
	mes "[高等祭司]";
	mes "這意味著什麼？或者芙蕾雅想透過這個男孩傳達她的話語？";
	next;
	cutin "ra_gman2", 2;
	mes "[高等祭司]";
	mes "我們需要進一步研究。應該由專家來決定這個問題。";
	next;
	cutin "ra_gwoman", 0;
	mes "[高等祭司]";
	mes "...我們必須盡快做出決定。";
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "我不想走。我討厭它。拜託！媽媽...？爸爸...？冒險者...？救救我...！！";
	next;
	cutin "loo_smi", 0;
	mes "[魯米]";
	mes "聽我說。我們永遠不會分開。";
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "嗯！";
	next;
	cutin "loo_smi", 0;
	mes "[魯米]";
	mes "還記得我們經常談論的夢想之地嗎？";
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "記得，『秘密花園』！我記得。";
	next;
	cutin "loo_smi", 0;
	mes "[魯米]";
	mes "你可以從南門到達那裡。我會在那里等你。我們將在那裡受到保護，免受任何威脅。";
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "你要離開我了嗎？";
	npctalk "你要離開我了嗎？", instance_npcname("Pope#2hmoon06");
	next;
	cutin "loo_smi", 0;
	mes "[盧溫敏]";
	mes "我們最好在這裡分道揚鑣。我會在南門等你。";
	sleep2 1000;
	cutin "loo_smi", 255;
	disablenpc instance_npcname("Luwmin#2hmoon05");
	next;
	specialeffect EF_MAGICCRASHER, AREA, instance_npcname("Pope#2hmoon06");
	cutin "pops_sim", 2;
	mes "[教宗]";
	mes "不要走！不要就這樣離開我...";
	npctalk "不要走！不要就這樣離開我...", instance_npcname("Pope#2hmoon06");
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "教宗、教宗！放輕鬆！這是一個夢！這只是一個夢，醒來就好！";
	next;
	mes "[教宗]";
	mes "媽媽！爸爸！！...不要叫我教宗！";
	npctalk "媽媽！爸爸！！", instance_npcname("Dad#2hmoon01");
	cutin "pops_sim", 255;
	next;
	mes "[爸爸]";
	mes "我很高興有這樣一個孩子！";
	npctalk "我很高興有這樣一個孩子！", instance_npcname("Dad#2hmoon01");
	next;
	mes "[媽媽]";
	mes "我們的孩子能成為教宗，女神的容器，是我們的榮幸！";
	npctalk "我們的孩子能成為教宗，女神的容器，是我們的榮幸！", instance_npcname("Mom#2hmoon01");
	next;
	cutin "pops_sim", 2;
	mes "[教宗]";
	mes "媽媽...？爸爸...？你們要拋棄我嗎？";
	next;
	cutin "pops_sim", 255;
	mes "[爸爸]";
	mes "教宗，來吧。跟著他們。";
	next;
	cutin "pops_sim", 2;
	mes "[教宗]";
	mes "我討厭分離，不要！";
	next;
	cutin "pops_sim", 255;
	mes "[媽媽]";
	mes "這不是一個偉大的榮譽嗎，我的孩子...？";
	next;
	cutin "ra_gwoman", 0;
	mes "[高階祭司]";
	mes "我們會確保我們教宗的安全。";
	next;
	cutin "pops_sim", 2;
	mes "[教宗]";
	mes "不要！！";
	npctalk "我討厭這樣！！", instance_npcname("Pope#2hmoon06");
	next;
	cutin "ra_gman2", 2;
	mes "[高階祭司]";
	mes "我們別無選擇，只能使用武力。";
	next;
	cutin "pops_sim", 2;
	mes "[教宗]";
	mes "我討厭這樣！我不會去的！！";
	next;
	cutin "ra_gman2", 2;
	mes "[高階祭司]";
	mes "這不是你能決定的。已經決定好了。";
	next;
	cutin "ra_gman2", 255;
	mes "[" + strcharinfo(0) + "]";
	mes "使用武力是沒有用的！";
	next;
	mes "[信徒]";
	mes "你竟敢干涉此事...！";
	next;
	mes "[信徒]";
	mes "違抗女神的意志是不可饒恕的！";
	npctalk "違抗女神的意志是不可饒恕的！", instance_npcname("Devotee#2hmoon01");
	instance_announce 0, "Townsfolk: Pope, we are all looking foward to seeing you in the temple...", bc_map, "0xFFFF00";
	sleep2 500;
	donpcevent instance_npcname("#mob2hmoon") + "::OnStart";
	disablenpc instance_npcname("Pope#2hmoon06");
	disablenpc instance_npcname("Puppy#2hmoon03");
	disablenpc instance_npcname("Mom#2hmoon01");
	disablenpc instance_npcname("Dad#2hmoon01");
	disablenpc instance_npcname("High Priest#2hmoon01");
	disablenpc instance_npcname("High Priest#2hmoon02");
	disablenpc instance_npcname("Devotee#2hmoon01");
	disablenpc instance_npcname("Devotee#2hmoon02");
	disablenpc instance_npcname("Townsfolk#2hmoon01");
	disablenpc instance_npcname("Townsfolk#2hmoon02");
	disablenpc instance_npcname("Townsfolk#2hmoon03");
	disablenpc instance_npcname("Townsfolk#2hmoon04");
	disablenpc instance_npcname("Guard#2hmoon21");
	disablenpc instance_npcname("Guard#2hmoon22");
	disablenpc instance_npcname("Guard#2hmoon23");
	disablenpc instance_npcname("Guard#2hmoon24");
	disablenpc instance_npcname("Guard#2hmoon25");
	disablenpc instance_npcname("Guard#2hmoon26");
	disablenpc instance_npcname("Guard#2hmoon27");
	disablenpc instance_npcname("Guard#2hmoon28");
	disablenpc instance_npcname("Townsfolk#2hmoon11");
	disablenpc instance_npcname("Townsfolk#2hmoon12");
	disablenpc instance_npcname("Townsfolk#2hmoon13");
	disablenpc instance_npcname("Townsfolk#2hmoon14");
	disablenpc instance_npcname("Townsfolk#2hmoon15");
	disablenpc instance_npcname("Townsfolk#2hmoon16");
	disablenpc instance_npcname("Townsfolk#2hmoon17");
	disablenpc instance_npcname("Townsfolk#2hmoon18");
	disablenpc instance_npcname("Townsfolk#2hmoon21");
	disablenpc instance_npcname("Townsfolk#2hmoon22");
	disablenpc instance_npcname("Townsfolk#2hmoon23");
	disablenpc instance_npcname("Townsfolk#2hmoon24");
	disablenpc instance_npcname("Townsfolk#2hmoon25");
	disablenpc instance_npcname("Townsfolk#2hmoon26");
	disablenpc instance_npcname("Townsfolk#2hmoon27");
	if ('mode == 1)
		mercenary_create 3569,1800000; //POPE_MD_H_MERC_NORMAL
	else
		mercenary_create 3570,1800000; //POPE_MD_H_MERC_CASUAL
	if ('progress == 12)
		'progress = 13;
	end;
}

1@pop2,64,75,3	duplicate(dummy_disabled_npc)	Pope#2hmoon07	4_F_ARUNA_POP2

1@pop2,66,206,0	script(DISABLED)	#2hmoon05	139,5,5,{
	disablenpc();
	donpcevent instance_npcname("#mob2hmoon") + "::OnStart";
	end;
}

1@pop2,66,156,0	duplicate(#2hmoon05)	#2hmoon06	139,5,5
